
[                                        ] | 0% Completed | 170.36 us
[###############################         ] | 79% Completed | 35.67 s
[###############################         ] | 79% Completed | 35.84 s
[################################        ] | 80% Completed | 36.12 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 80% Completed | 36.43 s
[#################################       ] | 82% Completed | 36.71 s
[#################################       ] | 82% Completed | 37.12 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 84% Completed | 37.69 s
[#################################       ] | 84% Completed | 37.86 s
[#################################       ] | 84% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.67 s
[##################################      ] | 85% Completed | 38.82 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.18 s
[##################################      ] | 86% Completed | 39.42 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.65 s
[###################################     ] | 88% Completed | 40.80 s
[####################################    ] | 91% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.44 s
[####################################    ] | 91% Completed | 41.71 s
[#####################################   ] | 93% Completed | 41.85 s
[#####################################   ] | 94% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.28 s
[#####################################   ] | 94% Completed | 42.47 s
[######################################  ] | 95% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.56 s
[######################################  ] | 96% Completed | 43.72 s
[######################################  ] | 96% Completed | 43.91 s
[####################################### ] | 97% Completed | 44.13 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 138.02 us
[                                        ] | 0% Completed | 121.99 ms
[                                        ] | 0% Completed | 535.22 ms
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
