
[                                        ] | 0% Completed | 177.83 us
[#########################               ] | 62% Completed | 20.21 s
[#########################               ] | 62% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.57 s
[##########################              ] | 65% Completed | 20.93 s
[##########################              ] | 67% Completed | 21.46 s
[##########################              ] | 67% Completed | 21.81 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.30 s
[############################            ] | 70% Completed | 22.45 s
[############################            ] | 71% Completed | 22.77 s
[############################            ] | 71% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.40 s
[##############################          ] | 75% Completed | 23.80 s
[##############################          ] | 75% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.68 s
[###############################         ] | 78% Completed | 24.79 s
[###############################         ] | 78% Completed | 25.07 s
[################################        ] | 80% Completed | 25.37 s
[################################        ] | 80% Completed | 25.50 s
[################################        ] | 81% Completed | 25.71 s
[################################        ] | 81% Completed | 26.05 s
[#################################       ] | 82% Completed | 26.48 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.95 s
[##################################      ] | 85% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.62 s
[##################################      ] | 87% Completed | 27.74 s
[###################################     ] | 88% Completed | 28.15 s
[####################################    ] | 91% Completed | 28.34 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.67 s
[####################################    ] | 91% Completed | 28.79 s
[####################################    ] | 91% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.15 s
[#####################################   ] | 94% Completed | 29.33 s
[#####################################   ] | 94% Completed | 29.61 s
[#####################################   ] | 94% Completed | 29.91 s
[######################################  ] | 95% Completed | 30.07 s
[######################################  ] | 95% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.44 s
[########################################] | 100% Completed | 30.61 s

[                                        ] | 0% Completed | 155.78 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.85 s
