
[                                        ] | 0% Completed | 252.61 us
[##                                      ] | 7% Completed | 8.30 s
[##                                      ] | 7% Completed | 8.42 s
[##                                      ] | 7% Completed | 8.57 s
[##                                      ] | 7% Completed | 8.70 s
[##                                      ] | 7% Completed | 8.81 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.14 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.56 s
[###                                     ] | 8% Completed | 9.66 s
[###                                     ] | 8% Completed | 9.78 s
[###                                     ] | 8% Completed | 9.90 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.18 s
[###                                     ] | 8% Completed | 10.29 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.92 s
[###                                     ] | 9% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.88 s
[####                                    ] | 11% Completed | 13.02 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 12% Completed | 13.80 s
[####                                    ] | 12% Completed | 14.04 s
[####                                    ] | 12% Completed | 14.16 s
[####                                    ] | 12% Completed | 14.33 s
[#####                                   ] | 12% Completed | 14.61 s
[#####                                   ] | 12% Completed | 14.73 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 14.99 s
[#####                                   ] | 13% Completed | 15.13 s
[#####                                   ] | 13% Completed | 15.27 s
[#####                                   ] | 13% Completed | 15.41 s
[#####                                   ] | 13% Completed | 15.51 s
[#####                                   ] | 13% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.88 s
[#####                                   ] | 14% Completed | 15.99 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.32 s
[#####                                   ] | 14% Completed | 16.44 s
[#####                                   ] | 14% Completed | 16.61 s
[#####                                   ] | 14% Completed | 16.73 s
[#####                                   ] | 14% Completed | 16.83 s
[#####                                   ] | 14% Completed | 17.09 s
[######                                  ] | 15% Completed | 17.23 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.47 s
[######                                  ] | 15% Completed | 17.58 s
[######                                  ] | 15% Completed | 17.68 s
[######                                  ] | 15% Completed | 17.82 s
[######                                  ] | 16% Completed | 18.01 s
[######                                  ] | 16% Completed | 18.14 s
[######                                  ] | 16% Completed | 18.27 s
[######                                  ] | 16% Completed | 18.38 s
[######                                  ] | 16% Completed | 18.50 s
[######                                  ] | 16% Completed | 18.67 s
[######                                  ] | 16% Completed | 18.91 s
[######                                  ] | 16% Completed | 19.02 s
[######                                  ] | 16% Completed | 19.18 s
[#######                                 ] | 17% Completed | 19.29 s
[#######                                 ] | 17% Completed | 19.46 s
[#######                                 ] | 17% Completed | 19.59 s
[#######                                 ] | 17% Completed | 19.70 s
[#######                                 ] | 17% Completed | 19.91 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.49 s
[#######                                 ] | 18% Completed | 20.60 s
[#######                                 ] | 18% Completed | 20.71 s
[#######                                 ] | 18% Completed | 20.82 s
[#######                                 ] | 18% Completed | 21.44 s
[#######                                 ] | 18% Completed | 21.59 s
[#######                                 ] | 18% Completed | 21.71 s
[#######                                 ] | 18% Completed | 21.82 s
[#######                                 ] | 19% Completed | 21.94 s
[#######                                 ] | 19% Completed | 22.06 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.29 s
[#######                                 ] | 19% Completed | 22.43 s
[########                                ] | 20% Completed | 22.59 s
[########                                ] | 20% Completed | 22.71 s
[########                                ] | 20% Completed | 22.98 s
[########                                ] | 20% Completed | 23.08 s
[########                                ] | 20% Completed | 23.19 s
[########                                ] | 21% Completed | 23.34 s
[########                                ] | 21% Completed | 23.47 s
[########                                ] | 21% Completed | 23.62 s
[########                                ] | 21% Completed | 23.77 s
[########                                ] | 21% Completed | 23.88 s
[########                                ] | 21% Completed | 24.02 s
[########                                ] | 21% Completed | 24.14 s
[########                                ] | 21% Completed | 24.25 s
[########                                ] | 21% Completed | 24.41 s
[########                                ] | 21% Completed | 24.53 s
[########                                ] | 22% Completed | 24.69 s
[########                                ] | 22% Completed | 24.88 s
[########                                ] | 22% Completed | 24.98 s
[########                                ] | 22% Completed | 25.09 s
[########                                ] | 22% Completed | 25.22 s
[#########                               ] | 23% Completed | 25.49 s
[#########                               ] | 23% Completed | 25.60 s
[#########                               ] | 23% Completed | 25.73 s
[#########                               ] | 23% Completed | 25.89 s
[#########                               ] | 23% Completed | 26.02 s
[#########                               ] | 23% Completed | 26.14 s
[#########                               ] | 23% Completed | 26.25 s
[#########                               ] | 23% Completed | 26.38 s
[#########                               ] | 24% Completed | 26.76 s
[#########                               ] | 24% Completed | 26.87 s
[#########                               ] | 24% Completed | 27.00 s
[#########                               ] | 24% Completed | 27.12 s
[#########                               ] | 24% Completed | 27.24 s
[#########                               ] | 24% Completed | 27.38 s
[##########                              ] | 25% Completed | 27.50 s
[##########                              ] | 25% Completed | 27.64 s
[##########                              ] | 25% Completed | 27.79 s
[##########                              ] | 25% Completed | 27.96 s
[##########                              ] | 25% Completed | 28.12 s
[##########                              ] | 25% Completed | 28.23 s
[##########                              ] | 25% Completed | 28.37 s
[##########                              ] | 25% Completed | 28.49 s
[##########                              ] | 25% Completed | 28.60 s
[##########                              ] | 26% Completed | 28.71 s
[##########                              ] | 26% Completed | 29.37 s
[##########                              ] | 26% Completed | 29.48 s
[##########                              ] | 26% Completed | 29.61 s
[##########                              ] | 26% Completed | 29.72 s
[##########                              ] | 26% Completed | 29.88 s
[##########                              ] | 26% Completed | 30.01 s
[##########                              ] | 27% Completed | 30.13 s
[##########                              ] | 27% Completed | 30.23 s
[##########                              ] | 27% Completed | 30.35 s
[##########                              ] | 27% Completed | 30.45 s
[##########                              ] | 27% Completed | 30.60 s
[##########                              ] | 27% Completed | 30.75 s
[###########                             ] | 27% Completed | 30.87 s
[###########                             ] | 27% Completed | 30.98 s
[###########                             ] | 27% Completed | 31.09 s
[###########                             ] | 27% Completed | 31.23 s
[###########                             ] | 27% Completed | 31.34 s
[###########                             ] | 28% Completed | 31.47 s
[###########                             ] | 28% Completed | 31.64 s
[###########                             ] | 28% Completed | 31.81 s
[###########                             ] | 28% Completed | 31.93 s
[###########                             ] | 28% Completed | 32.07 s
[###########                             ] | 28% Completed | 32.19 s
[###########                             ] | 29% Completed | 32.31 s
[###########                             ] | 29% Completed | 32.42 s
[###########                             ] | 29% Completed | 32.54 s
[###########                             ] | 29% Completed | 32.65 s
[###########                             ] | 29% Completed | 32.76 s
[###########                             ] | 29% Completed | 32.92 s
[###########                             ] | 29% Completed | 33.05 s
[###########                             ] | 29% Completed | 33.21 s
[###########                             ] | 29% Completed | 33.36 s
[###########                             ] | 29% Completed | 33.47 s
[############                            ] | 30% Completed | 33.57 s
[############                            ] | 30% Completed | 33.68 s
[############                            ] | 30% Completed | 33.83 s
[############                            ] | 30% Completed | 33.97 s
[############                            ] | 30% Completed | 34.12 s
[############                            ] | 30% Completed | 34.23 s
[############                            ] | 30% Completed | 34.34 s
[############                            ] | 31% Completed | 34.47 s
[############                            ] | 31% Completed | 34.62 s
[############                            ] | 31% Completed | 34.77 s
[############                            ] | 31% Completed | 34.91 s
[############                            ] | 31% Completed | 35.02 s
[############                            ] | 31% Completed | 35.13 s
[############                            ] | 31% Completed | 35.24 s
[############                            ] | 31% Completed | 35.35 s
[############                            ] | 31% Completed | 35.46 s
[############                            ] | 32% Completed | 35.60 s
[############                            ] | 32% Completed | 35.72 s
[#############                           ] | 32% Completed | 35.83 s
[#############                           ] | 32% Completed | 36.01 s
[#############                           ] | 32% Completed | 36.12 s
[#############                           ] | 32% Completed | 36.25 s
[#############                           ] | 32% Completed | 36.40 s
[#############                           ] | 33% Completed | 36.60 s
[#############                           ] | 33% Completed | 36.72 s
[#############                           ] | 33% Completed | 36.84 s
[#############                           ] | 33% Completed | 36.95 s
[#############                           ] | 33% Completed | 37.51 s
[#############                           ] | 33% Completed | 37.63 s
[#############                           ] | 33% Completed | 37.81 s
[#############                           ] | 33% Completed | 37.93 s
[#############                           ] | 33% Completed | 38.10 s
[#############                           ] | 34% Completed | 38.28 s
[#############                           ] | 34% Completed | 38.64 s
[#############                           ] | 34% Completed | 38.78 s
[#############                           ] | 34% Completed | 38.91 s
[#############                           ] | 34% Completed | 39.10 s
[##############                          ] | 35% Completed | 39.26 s
[##############                          ] | 35% Completed | 39.40 s
[##############                          ] | 35% Completed | 39.51 s
[##############                          ] | 35% Completed | 39.67 s
[##############                          ] | 35% Completed | 39.81 s
[##############                          ] | 35% Completed | 39.97 s
[##############                          ] | 35% Completed | 40.09 s
[##############                          ] | 35% Completed | 40.24 s
[##############                          ] | 36% Completed | 40.37 s
[##############                          ] | 36% Completed | 40.51 s
[##############                          ] | 36% Completed | 40.63 s
[##############                          ] | 36% Completed | 40.74 s
[##############                          ] | 36% Completed | 40.85 s
[##############                          ] | 36% Completed | 40.96 s
[##############                          ] | 36% Completed | 41.10 s
[##############                          ] | 37% Completed | 41.22 s
[##############                          ] | 37% Completed | 41.33 s
[##############                          ] | 37% Completed | 41.52 s
[##############                          ] | 37% Completed | 41.64 s
[###############                         ] | 37% Completed | 41.77 s
[###############                         ] | 37% Completed | 41.90 s
[###############                         ] | 37% Completed | 42.00 s
[###############                         ] | 37% Completed | 42.15 s
[###############                         ] | 37% Completed | 42.26 s
[###############                         ] | 38% Completed | 42.39 s
[###############                         ] | 38% Completed | 42.52 s
[###############                         ] | 38% Completed | 42.66 s
[###############                         ] | 38% Completed | 42.76 s
[###############                         ] | 38% Completed | 42.88 s
[###############                         ] | 38% Completed | 43.00 s
[###############                         ] | 38% Completed | 43.10 s
[###############                         ] | 38% Completed | 43.23 s
[###############                         ] | 39% Completed | 43.34 s
[###############                         ] | 39% Completed | 43.47 s
[###############                         ] | 39% Completed | 43.58 s
[###############                         ] | 39% Completed | 43.68 s
[###############                         ] | 39% Completed | 43.84 s
[###############                         ] | 39% Completed | 44.02 s
[################                        ] | 40% Completed | 44.19 s
[################                        ] | 40% Completed | 44.36 s
[################                        ] | 40% Completed | 44.54 s
[################                        ] | 40% Completed | 44.76 s
[################                        ] | 40% Completed | 44.88 s
[################                        ] | 40% Completed | 45.04 s
[################                        ] | 41% Completed | 45.65 s
[################                        ] | 41% Completed | 45.75 s
[################                        ] | 41% Completed | 45.88 s
[################                        ] | 41% Completed | 46.00 s
[################                        ] | 41% Completed | 46.11 s
[################                        ] | 41% Completed | 46.25 s
[################                        ] | 41% Completed | 46.39 s
[################                        ] | 41% Completed | 46.59 s
[################                        ] | 42% Completed | 46.83 s
[################                        ] | 42% Completed | 46.96 s
[################                        ] | 42% Completed | 47.07 s
[################                        ] | 42% Completed | 47.19 s
[################                        ] | 42% Completed | 47.30 s
[#################                       ] | 42% Completed | 47.46 s
[#################                       ] | 42% Completed | 47.58 s
[#################                       ] | 42% Completed | 47.69 s
[#################                       ] | 43% Completed | 47.84 s
[#################                       ] | 43% Completed | 47.96 s
[#################                       ] | 43% Completed | 48.22 s
[#################                       ] | 43% Completed | 48.43 s
[#################                       ] | 43% Completed | 48.61 s
[#################                       ] | 43% Completed | 48.74 s
[#################                       ] | 44% Completed | 48.85 s
[#################                       ] | 44% Completed | 48.96 s
[#################                       ] | 44% Completed | 49.07 s
[#################                       ] | 44% Completed | 49.19 s
[#################                       ] | 44% Completed | 49.30 s
[#################                       ] | 44% Completed | 49.41 s
[#################                       ] | 44% Completed | 49.52 s
[#################                       ] | 44% Completed | 49.64 s
[#################                       ] | 44% Completed | 49.75 s
[#################                       ] | 44% Completed | 49.85 s
[##################                      ] | 45% Completed | 50.02 s
[##################                      ] | 45% Completed | 50.13 s
[##################                      ] | 45% Completed | 50.42 s
[##################                      ] | 45% Completed | 50.58 s
[##################                      ] | 45% Completed | 50.71 s
[##################                      ] | 46% Completed | 50.90 s
[##################                      ] | 46% Completed | 51.05 s
[##################                      ] | 46% Completed | 51.18 s
[##################                      ] | 46% Completed | 51.29 s
[##################                      ] | 46% Completed | 51.41 s
[##################                      ] | 46% Completed | 51.55 s
[##################                      ] | 46% Completed | 51.66 s
[##################                      ] | 46% Completed | 51.80 s
[##################                      ] | 46% Completed | 51.91 s
[##################                      ] | 47% Completed | 52.07 s
[##################                      ] | 47% Completed | 52.41 s
[##################                      ] | 47% Completed | 52.53 s
[##################                      ] | 47% Completed | 52.63 s
[###################                     ] | 47% Completed | 52.74 s
[###################                     ] | 48% Completed | 52.87 s
[###################                     ] | 48% Completed | 53.47 s
[###################                     ] | 48% Completed | 53.65 s
[###################                     ] | 48% Completed | 53.89 s
[###################                     ] | 48% Completed | 54.00 s
[###################                     ] | 48% Completed | 54.11 s
[###################                     ] | 48% Completed | 54.22 s
[###################                     ] | 48% Completed | 54.34 s
[###################                     ] | 48% Completed | 54.48 s
[###################                     ] | 48% Completed | 54.59 s
[###################                     ] | 49% Completed | 54.71 s
[###################                     ] | 49% Completed | 54.91 s
[###################                     ] | 49% Completed | 55.05 s
[###################                     ] | 49% Completed | 55.29 s
[###################                     ] | 49% Completed | 55.40 s
[####################                    ] | 50% Completed | 55.56 s
[####################                    ] | 50% Completed | 55.68 s
[####################                    ] | 50% Completed | 55.80 s
[####################                    ] | 50% Completed | 55.98 s
[####################                    ] | 50% Completed | 56.09 s
[####################                    ] | 50% Completed | 56.20 s
[####################                    ] | 50% Completed | 56.39 s
[####################                    ] | 50% Completed | 56.50 s
[####################                    ] | 50% Completed | 56.63 s
[####################                    ] | 50% Completed | 56.74 s
[####################                    ] | 51% Completed | 56.91 s
[####################                    ] | 51% Completed | 57.04 s
[####################                    ] | 51% Completed | 57.26 s
[####################                    ] | 51% Completed | 57.41 s
[####################                    ] | 52% Completed | 57.69 s
[####################                    ] | 52% Completed | 57.87 s
[####################                    ] | 52% Completed | 57.99 s
[####################                    ] | 52% Completed | 58.09 s
[#####################                   ] | 52% Completed | 58.43 s
[#####################                   ] | 52% Completed | 58.59 s
[#####################                   ] | 52% Completed | 58.72 s
[#####################                   ] | 53% Completed | 58.83 s
[#####################                   ] | 53% Completed | 58.97 s
[#####################                   ] | 53% Completed | 59.10 s
[#####################                   ] | 53% Completed | 59.21 s
[#####################                   ] | 53% Completed | 59.32 s
[#####################                   ] | 53% Completed | 59.43 s
[#####################                   ] | 54% Completed | 59.55 s
[#####################                   ] | 54% Completed | 59.71 s
[#####################                   ] | 54% Completed | 59.83 s
[#####################                   ] | 54% Completed | 59.97 s
[#####################                   ] | 54% Completed | 60.08 s
[#####################                   ] | 54% Completed | 60.19 s
[#####################                   ] | 54% Completed | 60.30 s
[#####################                   ] | 54% Completed | 60.47 s
[#####################                   ] | 54% Completed | 60.61 s
[#####################                   ] | 54% Completed | 61.26 s
[#####################                   ] | 54% Completed | 61.38 s
[######################                  ] | 55% Completed | 61.51 s
[######################                  ] | 55% Completed | 61.65 s
[######################                  ] | 55% Completed | 61.77 s
[######################                  ] | 55% Completed | 61.89 s
[######################                  ] | 55% Completed | 62.03 s
[######################                  ] | 55% Completed | 62.16 s
[######################                  ] | 56% Completed | 62.35 s
[######################                  ] | 56% Completed | 62.46 s
[######################                  ] | 56% Completed | 62.57 s
[######################                  ] | 56% Completed | 62.71 s
[######################                  ] | 56% Completed | 62.87 s
[######################                  ] | 56% Completed | 63.01 s
[######################                  ] | 56% Completed | 63.13 s
[######################                  ] | 56% Completed | 63.35 s
[######################                  ] | 57% Completed | 63.49 s
[#######################                 ] | 57% Completed | 63.59 s
[#######################                 ] | 57% Completed | 63.71 s
[#######################                 ] | 57% Completed | 63.84 s
[#######################                 ] | 57% Completed | 63.98 s
[#######################                 ] | 57% Completed | 64.11 s
[#######################                 ] | 57% Completed | 64.22 s
[#######################                 ] | 58% Completed | 64.37 s
[#######################                 ] | 58% Completed | 64.49 s
[#######################                 ] | 58% Completed | 64.62 s
[#######################                 ] | 58% Completed | 64.72 s
[#######################                 ] | 58% Completed | 64.86 s
[#######################                 ] | 58% Completed | 64.97 s
[#######################                 ] | 58% Completed | 65.09 s
[#######################                 ] | 58% Completed | 65.20 s
[#######################                 ] | 58% Completed | 65.35 s
[#######################                 ] | 58% Completed | 65.46 s
[#######################                 ] | 58% Completed | 65.57 s
[#######################                 ] | 59% Completed | 65.68 s
[#######################                 ] | 59% Completed | 65.80 s
[#######################                 ] | 59% Completed | 66.00 s
[#######################                 ] | 59% Completed | 66.24 s
[########################                ] | 60% Completed | 66.34 s
[########################                ] | 60% Completed | 66.46 s
[########################                ] | 60% Completed | 66.57 s
[########################                ] | 60% Completed | 66.77 s
[########################                ] | 60% Completed | 66.88 s
[########################                ] | 60% Completed | 67.00 s
[########################                ] | 61% Completed | 67.11 s
[########################                ] | 61% Completed | 67.21 s
[########################                ] | 61% Completed | 67.35 s
[########################                ] | 61% Completed | 67.46 s
[########################                ] | 61% Completed | 67.57 s
[########################                ] | 61% Completed | 67.69 s
[########################                ] | 61% Completed | 67.83 s
[########################                ] | 61% Completed | 67.94 s
[########################                ] | 61% Completed | 68.08 s
[########################                ] | 61% Completed | 68.19 s
[########################                ] | 61% Completed | 68.36 s
[########################                ] | 62% Completed | 68.46 s
[########################                ] | 62% Completed | 68.58 s
[########################                ] | 62% Completed | 68.70 s
[########################                ] | 62% Completed | 68.81 s
[########################                ] | 62% Completed | 69.33 s
[########################                ] | 62% Completed | 69.45 s
[########################                ] | 62% Completed | 69.56 s
[#########################               ] | 63% Completed | 69.68 s
[#########################               ] | 63% Completed | 69.78 s
[#########################               ] | 63% Completed | 69.92 s
[#########################               ] | 63% Completed | 70.04 s
[#########################               ] | 63% Completed | 70.26 s
[#########################               ] | 63% Completed | 70.37 s
[#########################               ] | 63% Completed | 70.60 s
[#########################               ] | 63% Completed | 70.71 s
[#########################               ] | 63% Completed | 70.82 s
[#########################               ] | 63% Completed | 70.95 s
[#########################               ] | 64% Completed | 71.08 s
[#########################               ] | 64% Completed | 71.20 s
[#########################               ] | 64% Completed | 71.31 s
[#########################               ] | 64% Completed | 71.44 s
[#########################               ] | 64% Completed | 71.58 s
[#########################               ] | 64% Completed | 71.72 s
[##########################              ] | 65% Completed | 71.89 s
[##########################              ] | 65% Completed | 72.03 s
[##########################              ] | 65% Completed | 72.24 s
[##########################              ] | 65% Completed | 72.35 s
[##########################              ] | 65% Completed | 72.59 s
[##########################              ] | 65% Completed | 72.88 s
[##########################              ] | 65% Completed | 73.01 s
[##########################              ] | 66% Completed | 73.34 s
[##########################              ] | 66% Completed | 73.48 s
[##########################              ] | 67% Completed | 73.99 s
[##########################              ] | 67% Completed | 74.12 s
[##########################              ] | 67% Completed | 74.23 s
[##########################              ] | 67% Completed | 74.46 s
[###########################             ] | 67% Completed | 74.60 s
[###########################             ] | 67% Completed | 74.73 s
[###########################             ] | 67% Completed | 74.86 s
[###########################             ] | 67% Completed | 74.97 s
[###########################             ] | 67% Completed | 75.08 s
[###########################             ] | 68% Completed | 75.25 s
[###########################             ] | 68% Completed | 75.36 s
[###########################             ] | 68% Completed | 75.47 s
[###########################             ] | 68% Completed | 75.59 s
[###########################             ] | 68% Completed | 75.70 s
[###########################             ] | 68% Completed | 75.83 s
[###########################             ] | 69% Completed | 75.97 s
[###########################             ] | 69% Completed | 76.14 s
[###########################             ] | 69% Completed | 76.31 s
[###########################             ] | 69% Completed | 76.54 s
[###########################             ] | 69% Completed | 76.64 s
[###########################             ] | 69% Completed | 76.75 s
[###########################             ] | 69% Completed | 77.33 s
[###########################             ] | 69% Completed | 77.45 s
[###########################             ] | 69% Completed | 77.56 s
[###########################             ] | 69% Completed | 77.70 s
[############################            ] | 70% Completed | 77.81 s
[############################            ] | 70% Completed | 77.92 s
[############################            ] | 70% Completed | 78.03 s
[############################            ] | 70% Completed | 78.14 s
[############################            ] | 70% Completed | 78.26 s
[############################            ] | 70% Completed | 78.38 s
[############################            ] | 71% Completed | 78.51 s
[############################            ] | 71% Completed | 78.63 s
[############################            ] | 71% Completed | 78.74 s
[############################            ] | 71% Completed | 78.86 s
[############################            ] | 71% Completed | 78.98 s
[############################            ] | 71% Completed | 79.09 s
[############################            ] | 71% Completed | 79.21 s
[############################            ] | 71% Completed | 79.32 s
[############################            ] | 71% Completed | 79.49 s
[############################            ] | 71% Completed | 79.61 s
[############################            ] | 71% Completed | 79.73 s
[#############################           ] | 72% Completed | 79.89 s
[#############################           ] | 72% Completed | 80.09 s
[#############################           ] | 72% Completed | 80.21 s
[#############################           ] | 72% Completed | 80.33 s
[#############################           ] | 72% Completed | 80.48 s
[#############################           ] | 73% Completed | 80.60 s
[#############################           ] | 73% Completed | 80.72 s
[#############################           ] | 73% Completed | 80.83 s
[#############################           ] | 73% Completed | 80.94 s
[#############################           ] | 73% Completed | 81.05 s
[#############################           ] | 73% Completed | 81.16 s
[#############################           ] | 73% Completed | 81.26 s
[#############################           ] | 73% Completed | 81.38 s
[#############################           ] | 73% Completed | 81.49 s
[#############################           ] | 73% Completed | 81.63 s
[#############################           ] | 73% Completed | 81.74 s
[#############################           ] | 74% Completed | 81.85 s
[#############################           ] | 74% Completed | 81.98 s
[#############################           ] | 74% Completed | 82.10 s
[#############################           ] | 74% Completed | 82.23 s
[#############################           ] | 74% Completed | 82.40 s
[#############################           ] | 74% Completed | 82.51 s
[#############################           ] | 74% Completed | 82.63 s
[##############################          ] | 75% Completed | 82.79 s
[##############################          ] | 75% Completed | 82.93 s
[##############################          ] | 75% Completed | 83.07 s
[##############################          ] | 75% Completed | 83.25 s
[##############################          ] | 75% Completed | 83.46 s
[##############################          ] | 75% Completed | 83.57 s
[##############################          ] | 75% Completed | 83.71 s
[##############################          ] | 75% Completed | 83.82 s
[##############################          ] | 75% Completed | 83.94 s
[##############################          ] | 76% Completed | 84.09 s
[##############################          ] | 76% Completed | 84.26 s
[##############################          ] | 76% Completed | 84.39 s
[##############################          ] | 76% Completed | 84.61 s
[##############################          ] | 76% Completed | 85.13 s
[##############################          ] | 76% Completed | 85.25 s
[##############################          ] | 77% Completed | 85.39 s
[##############################          ] | 77% Completed | 85.58 s
[##############################          ] | 77% Completed | 85.71 s
[##############################          ] | 77% Completed | 85.82 s
[###############################         ] | 77% Completed | 85.92 s
[###############################         ] | 77% Completed | 86.03 s
[###############################         ] | 77% Completed | 86.16 s
[###############################         ] | 77% Completed | 86.26 s
[###############################         ] | 77% Completed | 86.37 s
[###############################         ] | 77% Completed | 86.49 s
[###############################         ] | 78% Completed | 86.69 s
[###############################         ] | 78% Completed | 86.81 s
[###############################         ] | 78% Completed | 86.95 s
[###############################         ] | 78% Completed | 87.06 s
[###############################         ] | 78% Completed | 87.17 s
[###############################         ] | 78% Completed | 87.28 s
[###############################         ] | 79% Completed | 87.41 s
[###############################         ] | 79% Completed | 87.59 s
[###############################         ] | 79% Completed | 87.73 s
[###############################         ] | 79% Completed | 87.84 s
[###############################         ] | 79% Completed | 87.99 s
[################################        ] | 80% Completed | 88.28 s
[################################        ] | 80% Completed | 88.39 s
[################################        ] | 80% Completed | 88.66 s
[################################        ] | 80% Completed | 88.81 s
[################################        ] | 80% Completed | 88.98 s
[################################        ] | 80% Completed | 89.10 s
[################################        ] | 80% Completed | 89.34 s
[################################        ] | 81% Completed | 89.47 s
[################################        ] | 81% Completed | 89.60 s
[################################        ] | 81% Completed | 89.72 s
[################################        ] | 81% Completed | 89.84 s
[################################        ] | 81% Completed | 89.95 s
[################################        ] | 81% Completed | 90.07 s
[################################        ] | 82% Completed | 90.19 s
[################################        ] | 82% Completed | 90.31 s
[################################        ] | 82% Completed | 90.43 s
[################################        ] | 82% Completed | 90.71 s
[#################################       ] | 82% Completed | 90.92 s
[#################################       ] | 82% Completed | 91.04 s
[#################################       ] | 82% Completed | 91.16 s
[#################################       ] | 82% Completed | 91.33 s
[#################################       ] | 82% Completed | 91.45 s
[#################################       ] | 83% Completed | 91.56 s
[#################################       ] | 83% Completed | 91.67 s
[#################################       ] | 83% Completed | 91.78 s
[#################################       ] | 83% Completed | 91.91 s
[#################################       ] | 83% Completed | 92.02 s
[#################################       ] | 83% Completed | 92.13 s
[#################################       ] | 84% Completed | 92.25 s
[#################################       ] | 84% Completed | 92.36 s
[#################################       ] | 84% Completed | 92.48 s
[#################################       ] | 84% Completed | 93.11 s
[#################################       ] | 84% Completed | 93.22 s
[#################################       ] | 84% Completed | 93.34 s
[#################################       ] | 84% Completed | 93.49 s
[#################################       ] | 84% Completed | 93.62 s
[#################################       ] | 84% Completed | 93.79 s
[#################################       ] | 84% Completed | 94.01 s
[##################################      ] | 85% Completed | 94.15 s
[##################################      ] | 85% Completed | 94.26 s
