
[                                        ] | 0% Completed | 214.56 us
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 5.07 s
[########                                ] | 20% Completed | 5.33 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.68 s
[#################                       ] | 42% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.98 s
[###################                     ] | 47% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.68 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 13.20 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.72 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.82 s
[######################################  ] | 95% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 142.97 us
[                                        ] | 0% Completed | 104.45 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
