
[                                        ] | 0% Completed | 318.42 us
[############                            ] | 31% Completed | 25.55 s
[############                            ] | 31% Completed | 25.69 s
[############                            ] | 31% Completed | 25.80 s
[############                            ] | 31% Completed | 25.93 s
[############                            ] | 31% Completed | 26.19 s
[#############                           ] | 32% Completed | 26.36 s
[#############                           ] | 32% Completed | 26.71 s
[#############                           ] | 33% Completed | 26.88 s
[#############                           ] | 33% Completed | 27.08 s
[#############                           ] | 33% Completed | 27.22 s
[#############                           ] | 33% Completed | 27.47 s
[#############                           ] | 33% Completed | 27.71 s
[#############                           ] | 34% Completed | 27.97 s
[#############                           ] | 34% Completed | 28.13 s
[##############                          ] | 35% Completed | 28.39 s
[##############                          ] | 35% Completed | 28.51 s
[##############                          ] | 35% Completed | 28.69 s
[##############                          ] | 35% Completed | 29.13 s
[##############                          ] | 36% Completed | 29.24 s
[##############                          ] | 36% Completed | 29.60 s
[##############                          ] | 36% Completed | 30.03 s
[##############                          ] | 37% Completed | 30.17 s
[##############                          ] | 37% Completed | 30.29 s
[##############                          ] | 37% Completed | 30.44 s
[##############                          ] | 37% Completed | 30.61 s
[###############                         ] | 37% Completed | 30.73 s
[###############                         ] | 37% Completed | 31.12 s
[###############                         ] | 38% Completed | 31.41 s
[###############                         ] | 38% Completed | 31.52 s
[###############                         ] | 38% Completed | 31.64 s
[###############                         ] | 39% Completed | 31.94 s
[###############                         ] | 39% Completed | 32.14 s
[################                        ] | 40% Completed | 32.26 s
[################                        ] | 40% Completed | 32.37 s
[################                        ] | 40% Completed | 32.56 s
[################                        ] | 40% Completed | 32.70 s
[################                        ] | 40% Completed | 33.14 s
[################                        ] | 41% Completed | 33.38 s
[################                        ] | 41% Completed | 33.63 s
[################                        ] | 41% Completed | 33.75 s
[################                        ] | 42% Completed | 34.08 s
[################                        ] | 42% Completed | 34.20 s
[#################                       ] | 42% Completed | 34.51 s
[#################                       ] | 42% Completed | 34.64 s
[#################                       ] | 43% Completed | 34.77 s
[#################                       ] | 43% Completed | 34.95 s
[#################                       ] | 43% Completed | 35.06 s
[#################                       ] | 43% Completed | 35.17 s
[#################                       ] | 43% Completed | 35.28 s
[#################                       ] | 44% Completed | 35.40 s
[#################                       ] | 44% Completed | 35.51 s
[#################                       ] | 44% Completed | 35.96 s
[#################                       ] | 44% Completed | 36.08 s
[#################                       ] | 44% Completed | 36.18 s
[#################                       ] | 44% Completed | 36.58 s
[##################                      ] | 45% Completed | 36.70 s
[##################                      ] | 45% Completed | 37.09 s
[##################                      ] | 45% Completed | 37.21 s
[##################                      ] | 46% Completed | 37.46 s
[##################                      ] | 46% Completed | 37.59 s
[##################                      ] | 46% Completed | 37.71 s
[##################                      ] | 46% Completed | 37.90 s
[##################                      ] | 46% Completed | 38.07 s
[##################                      ] | 47% Completed | 38.24 s
[##################                      ] | 47% Completed | 38.38 s
[##################                      ] | 47% Completed | 38.58 s
[###################                     ] | 47% Completed | 38.74 s
[###################                     ] | 48% Completed | 38.89 s
[###################                     ] | 48% Completed | 39.12 s
[###################                     ] | 48% Completed | 39.23 s
[###################                     ] | 48% Completed | 39.59 s
[###################                     ] | 49% Completed | 39.72 s
[###################                     ] | 49% Completed | 39.84 s
[###################                     ] | 49% Completed | 40.05 s
[###################                     ] | 49% Completed | 40.16 s
[####################                    ] | 50% Completed | 40.38 s
[####################                    ] | 50% Completed | 40.53 s
[####################                    ] | 50% Completed | 40.66 s
[####################                    ] | 50% Completed | 40.78 s
[####################                    ] | 50% Completed | 40.89 s
[####################                    ] | 50% Completed | 40.99 s
[####################                    ] | 50% Completed | 41.19 s
[####################                    ] | 51% Completed | 41.29 s
[####################                    ] | 51% Completed | 41.79 s
[####################                    ] | 51% Completed | 41.96 s
[####################                    ] | 51% Completed | 42.10 s
[####################                    ] | 52% Completed | 42.33 s
[####################                    ] | 52% Completed | 42.54 s
[#####################                   ] | 52% Completed | 42.65 s
[#####################                   ] | 52% Completed | 42.93 s
[#####################                   ] | 52% Completed | 43.14 s
[#####################                   ] | 53% Completed | 43.27 s
[#####################                   ] | 53% Completed | 43.46 s
[#####################                   ] | 53% Completed | 43.61 s
[#####################                   ] | 54% Completed | 43.74 s
[#####################                   ] | 54% Completed | 44.09 s
[#####################                   ] | 54% Completed | 44.36 s
[#####################                   ] | 54% Completed | 44.48 s
[#####################                   ] | 54% Completed | 44.59 s
[######################                  ] | 55% Completed | 44.75 s
[######################                  ] | 55% Completed | 45.02 s
[######################                  ] | 55% Completed | 45.14 s
[######################                  ] | 56% Completed | 45.39 s
[######################                  ] | 56% Completed | 45.55 s
[######################                  ] | 56% Completed | 45.67 s
[######################                  ] | 56% Completed | 45.78 s
[######################                  ] | 56% Completed | 46.17 s
[#######################                 ] | 57% Completed | 46.45 s
[#######################                 ] | 57% Completed | 46.67 s
[#######################                 ] | 58% Completed | 47.10 s
[#######################                 ] | 58% Completed | 47.74 s
[#######################                 ] | 58% Completed | 47.90 s
[#######################                 ] | 58% Completed | 48.05 s
[#######################                 ] | 59% Completed | 48.23 s
[#######################                 ] | 59% Completed | 48.56 s
[########################                ] | 60% Completed | 48.91 s
[########################                ] | 60% Completed | 49.07 s
[########################                ] | 61% Completed | 49.27 s
[########################                ] | 61% Completed | 49.53 s
[########################                ] | 61% Completed | 49.80 s
[########################                ] | 61% Completed | 49.91 s
[########################                ] | 61% Completed | 50.09 s
[########################                ] | 62% Completed | 50.47 s
[########################                ] | 62% Completed | 50.59 s
[#########################               ] | 63% Completed | 50.81 s
[#########################               ] | 63% Completed | 50.96 s
[#########################               ] | 63% Completed | 51.09 s
[#########################               ] | 63% Completed | 51.34 s
[#########################               ] | 63% Completed | 51.51 s
[#########################               ] | 64% Completed | 51.63 s
[#########################               ] | 64% Completed | 52.11 s
[##########################              ] | 65% Completed | 52.33 s
[##########################              ] | 65% Completed | 52.47 s
[##########################              ] | 65% Completed | 52.61 s
[##########################              ] | 65% Completed | 52.81 s
[##########################              ] | 65% Completed | 53.02 s
[##########################              ] | 66% Completed | 53.12 s
[##########################              ] | 66% Completed | 53.61 s
[##########################              ] | 66% Completed | 53.84 s
[##########################              ] | 66% Completed | 53.99 s
[##########################              ] | 67% Completed | 54.16 s
[##########################              ] | 67% Completed | 54.48 s
[###########################             ] | 67% Completed | 54.73 s
[###########################             ] | 67% Completed | 54.86 s
[###########################             ] | 67% Completed | 55.01 s
[###########################             ] | 68% Completed | 55.21 s
[###########################             ] | 68% Completed | 55.39 s
[###########################             ] | 68% Completed | 55.51 s
[###########################             ] | 69% Completed | 55.82 s
[###########################             ] | 69% Completed | 56.02 s
[###########################             ] | 69% Completed | 56.17 s
[###########################             ] | 69% Completed | 56.28 s
[###########################             ] | 69% Completed | 56.52 s
[############################            ] | 70% Completed | 56.88 s
[############################            ] | 70% Completed | 57.02 s
[############################            ] | 71% Completed | 57.22 s
[############################            ] | 71% Completed | 57.43 s
[############################            ] | 71% Completed | 57.53 s
[############################            ] | 71% Completed | 57.88 s
[############################            ] | 71% Completed | 58.01 s
[#############################           ] | 72% Completed | 58.52 s
[#############################           ] | 73% Completed | 58.71 s
[#############################           ] | 73% Completed | 58.89 s
[#############################           ] | 73% Completed | 59.35 s
[#############################           ] | 73% Completed | 59.48 s
[#############################           ] | 73% Completed | 59.59 s
[#############################           ] | 73% Completed | 59.81 s
[#############################           ] | 73% Completed | 59.93 s
[#############################           ] | 74% Completed | 60.13 s
[#############################           ] | 74% Completed | 60.45 s
[##############################          ] | 75% Completed | 60.63 s
[##############################          ] | 75% Completed | 60.94 s
[##############################          ] | 75% Completed | 61.19 s
[##############################          ] | 75% Completed | 61.43 s
[##############################          ] | 76% Completed | 61.59 s
[##############################          ] | 76% Completed | 61.85 s
[##############################          ] | 76% Completed | 61.97 s
[##############################          ] | 77% Completed | 62.34 s
[##############################          ] | 77% Completed | 62.48 s
[###############################         ] | 77% Completed | 62.84 s
[###############################         ] | 77% Completed | 62.98 s
[###############################         ] | 78% Completed | 63.20 s
[###############################         ] | 78% Completed | 63.41 s
[###############################         ] | 79% Completed | 63.56 s
[###############################         ] | 79% Completed | 63.80 s
[###############################         ] | 79% Completed | 63.92 s
[################################        ] | 80% Completed | 64.26 s
[################################        ] | 80% Completed | 64.37 s
[################################        ] | 80% Completed | 64.51 s
[################################        ] | 80% Completed | 64.70 s
[################################        ] | 80% Completed | 65.34 s
[################################        ] | 81% Completed | 65.46 s
[################################        ] | 81% Completed | 65.59 s
[################################        ] | 81% Completed | 65.71 s
[################################        ] | 81% Completed | 65.90 s
[################################        ] | 82% Completed | 66.02 s
[################################        ] | 82% Completed | 66.24 s
[################################        ] | 82% Completed | 66.43 s
[#################################       ] | 82% Completed | 66.76 s
[#################################       ] | 82% Completed | 66.92 s
[#################################       ] | 83% Completed | 67.15 s
[#################################       ] | 83% Completed | 67.43 s
[#################################       ] | 84% Completed | 67.67 s
[#################################       ] | 84% Completed | 67.89 s
[#################################       ] | 84% Completed | 68.01 s
[#################################       ] | 84% Completed | 68.39 s
[##################################      ] | 85% Completed | 68.88 s
[##################################      ] | 86% Completed | 69.00 s
[##################################      ] | 86% Completed | 69.21 s
[##################################      ] | 86% Completed | 69.45 s
[##################################      ] | 86% Completed | 69.83 s
[##################################      ] | 86% Completed | 69.95 s
[##################################      ] | 87% Completed | 70.16 s
[##################################      ] | 87% Completed | 70.47 s
[###################################     ] | 88% Completed | 70.59 s
[###################################     ] | 88% Completed | 70.69 s
[###################################     ] | 88% Completed | 71.13 s
[###################################     ] | 88% Completed | 71.33 s
[###################################     ] | 88% Completed | 71.52 s
[###################################     ] | 88% Completed | 71.78 s
[###################################     ] | 89% Completed | 72.03 s
[###################################     ] | 89% Completed | 72.15 s
[###################################     ] | 89% Completed | 72.36 s
[####################################    ] | 90% Completed | 72.62 s
[####################################    ] | 90% Completed | 72.86 s
[####################################    ] | 90% Completed | 73.00 s
[####################################    ] | 90% Completed | 73.21 s
[####################################    ] | 90% Completed | 73.36 s
[####################################    ] | 91% Completed | 73.47 s
[####################################    ] | 91% Completed | 73.87 s
[####################################    ] | 92% Completed | 73.98 s
[####################################    ] | 92% Completed | 74.11 s
[####################################    ] | 92% Completed | 74.22 s
[####################################    ] | 92% Completed | 74.34 s
[#####################################   ] | 92% Completed | 74.60 s
[#####################################   ] | 92% Completed | 74.88 s
[#####################################   ] | 93% Completed | 75.07 s
[#####################################   ] | 93% Completed | 75.37 s
[#####################################   ] | 94% Completed | 75.49 s
[#####################################   ] | 94% Completed | 75.76 s
[#####################################   ] | 94% Completed | 75.88 s
[#####################################   ] | 94% Completed | 76.03 s
[#####################################   ] | 94% Completed | 76.13 s
[#####################################   ] | 94% Completed | 76.38 s
[######################################  ] | 95% Completed | 77.09 s
[######################################  ] | 95% Completed | 77.23 s
[######################################  ] | 96% Completed | 77.46 s
[######################################  ] | 96% Completed | 77.68 s
[######################################  ] | 96% Completed | 77.81 s
[######################################  ] | 96% Completed | 78.27 s
[####################################### ] | 97% Completed | 78.47 s
[####################################### ] | 97% Completed | 78.62 s
[####################################### ] | 97% Completed | 78.75 s
[####################################### ] | 98% Completed | 78.90 s
[####################################### ] | 98% Completed | 79.11 s
[####################################### ] | 98% Completed | 79.29 s
[####################################### ] | 98% Completed | 79.40 s
[####################################### ] | 98% Completed | 79.75 s
[####################################### ] | 99% Completed | 79.86 s
[####################################### ] | 99% Completed | 79.97 s
[####################################### ] | 99% Completed | 80.08 s
[########################################] | 100% Completed | 80.18 s

[                                        ] | 0% Completed | 181.11 us
[                                        ] | 0% Completed | 116.24 ms
[                                        ] | 0% Completed | 224.15 ms
[                                        ] | 0% Completed | 342.15 ms
[                                        ] | 0% Completed | 454.89 ms
[                                        ] | 0% Completed | 572.80 ms
[                                        ] | 0% Completed | 696.45 ms
[                                        ] | 0% Completed | 879.20 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[####################                    ] | 50% Completed | 4.05 s
[########################################] | 100% Completed | 4.15 s
