
[                                        ] | 0% Completed | 215.46 us
[###################################     ] | 87% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.13 s
[#####################################   ] | 92% Completed | 16.40 s
[#####################################   ] | 92% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 138.31 us
[                                        ] | 0% Completed | 194.44 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[########################################] | 100% Completed | 3.78 s

[                                        ] | 0% Completed | 178.76 us
[                                        ] | 0% Completed | 557.25 ms
[                                        ] | 0% Completed | 737.45 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 17% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.04 s
[######                                  ] | 17% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.36 s
[########                                ] | 20% Completed | 6.59 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 24% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.50 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 31% Completed | 9.85 s
[############                            ] | 31% Completed | 10.42 s
[############                            ] | 31% Completed | 10.57 s
[############                            ] | 31% Completed | 10.75 s
[#############                           ] | 32% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 37% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.43 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 41% Completed | 13.54 s
[#################                       ] | 42% Completed | 13.77 s
[#################                       ] | 42% Completed | 13.90 s
[#################                       ] | 42% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 47% Completed | 15.16 s
[###################                     ] | 48% Completed | 15.32 s
[###################                     ] | 48% Completed | 15.47 s
[###################                     ] | 48% Completed | 15.84 s
[###################                     ] | 48% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.76 s
[#####################                   ] | 54% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.61 s
[######################                  ] | 55% Completed | 17.78 s
[######################                  ] | 55% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.53 s
[#######################                 ] | 58% Completed | 18.86 s
[########################                ] | 60% Completed | 19.01 s
[########################                ] | 60% Completed | 19.28 s
[########################                ] | 60% Completed | 19.42 s
[#########################               ] | 62% Completed | 19.54 s
[#########################               ] | 62% Completed | 19.90 s
[#########################               ] | 62% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.15 s
[#########################               ] | 62% Completed | 20.45 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 65% Completed | 20.85 s
[###########################             ] | 68% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.38 s
[###########################             ] | 68% Completed | 21.51 s
[###########################             ] | 68% Completed | 21.73 s
[###########################             ] | 68% Completed | 21.88 s
[############################            ] | 70% Completed | 22.07 s
[############################            ] | 71% Completed | 22.37 s
[############################            ] | 71% Completed | 22.63 s
[############################            ] | 71% Completed | 23.12 s
[############################            ] | 71% Completed | 23.39 s
[##############################          ] | 77% Completed | 23.52 s
[##############################          ] | 77% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.86 s
[##############################          ] | 77% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.19 s
[################################        ] | 80% Completed | 25.33 s
[#################################       ] | 82% Completed | 25.49 s
[#################################       ] | 82% Completed | 25.61 s
[#################################       ] | 82% Completed | 25.74 s
[#################################       ] | 82% Completed | 26.10 s
[#################################       ] | 82% Completed | 26.37 s
[#################################       ] | 84% Completed | 26.56 s
[#################################       ] | 84% Completed | 26.73 s
[##################################      ] | 85% Completed | 27.05 s
[##################################      ] | 87% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.52 s
[##################################      ] | 87% Completed | 27.75 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.60 s
[#####################################   ] | 92% Completed | 28.72 s
[#####################################   ] | 92% Completed | 28.98 s
[#####################################   ] | 92% Completed | 29.30 s
[#####################################   ] | 92% Completed | 29.47 s
[######################################  ] | 95% Completed | 29.70 s
[######################################  ] | 97% Completed | 29.96 s
[######################################  ] | 97% Completed | 30.08 s
[######################################  ] | 97% Completed | 30.19 s
[######################################  ] | 97% Completed | 30.36 s
[########################################] | 100% Completed | 30.47 s

[                                        ] | 0% Completed | 126.26 us
[                                        ] | 0% Completed | 112.51 ms
[                                        ] | 0% Completed | 265.25 ms
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.87 s
