
[                                        ] | 0% Completed | 184.53 us
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 90% Completed | 30.74 s
[#####################################   ] | 93% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.40 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 97% Completed | 31.88 s
[######################################  ] | 97% Completed | 32.00 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 164.95 us
[                                        ] | 0% Completed | 128.09 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 184.41 us
[                                        ] | 0% Completed | 189.61 ms
[                                        ] | 0% Completed | 458.99 ms
[                                        ] | 0% Completed | 708.14 ms
[                                        ] | 0% Completed | 936.65 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 4% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 6% Completed | 1.95 s
[###                                     ] | 9% Completed | 2.26 s
[###                                     ] | 9% Completed | 2.46 s
[###                                     ] | 9% Completed | 2.58 s
[####                                    ] | 11% Completed | 2.89 s
[####                                    ] | 11% Completed | 3.10 s
[#####                                   ] | 13% Completed | 3.31 s
[#######                                 ] | 18% Completed | 3.66 s
[#######                                 ] | 18% Completed | 3.89 s
[#######                                 ] | 18% Completed | 4.00 s
[#######                                 ] | 18% Completed | 4.14 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.94 s
[#########                               ] | 23% Completed | 5.20 s
[#########                               ] | 23% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.09 s
[##############                          ] | 37% Completed | 7.25 s
[##############                          ] | 37% Completed | 7.61 s
[##############                          ] | 37% Completed | 7.80 s
[##############                          ] | 37% Completed | 7.98 s
[################                        ] | 41% Completed | 8.22 s
[################                        ] | 41% Completed | 8.43 s
[#################                       ] | 44% Completed | 8.84 s
[##################                      ] | 46% Completed | 9.54 s
[##################                      ] | 46% Completed | 9.88 s
[####################                    ] | 51% Completed | 9.99 s
[####################                    ] | 51% Completed | 10.17 s
[####################                    ] | 51% Completed | 10.55 s
[####################                    ] | 51% Completed | 10.69 s
[####################                    ] | 51% Completed | 10.81 s
[#####################                   ] | 53% Completed | 11.16 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 67% Completed | 13.38 s
[##########################              ] | 67% Completed | 14.02 s
[###########################             ] | 69% Completed | 14.53 s
[##############################          ] | 76% Completed | 14.66 s
[##############################          ] | 76% Completed | 14.79 s
[##############################          ] | 76% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.19 s
[##############################          ] | 76% Completed | 15.42 s
[##############################          ] | 76% Completed | 15.74 s
[##############################          ] | 76% Completed | 15.85 s
[#################################       ] | 83% Completed | 15.96 s
[##################################      ] | 86% Completed | 16.09 s
[##################################      ] | 86% Completed | 16.57 s
[##################################      ] | 86% Completed | 16.70 s
[##################################      ] | 86% Completed | 16.93 s
[##################################      ] | 86% Completed | 17.36 s
[#####################################   ] | 93% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.78 s
[######################################  ] | 95% Completed | 18.25 s
[######################################  ] | 95% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 132.52 us
[                                        ] | 0% Completed | 132.94 ms
[                                        ] | 0% Completed | 254.15 ms
[                                        ] | 0% Completed | 510.89 ms
[                                        ] | 0% Completed | 653.04 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
