
[                                        ] | 0% Completed | 169.11 us
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.28 s
[#######################                 ] | 59% Completed | 27.54 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.92 s
[##########################              ] | 65% Completed | 30.13 s
[##########################              ] | 65% Completed | 30.35 s
[##########################              ] | 65% Completed | 30.47 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 69% Completed | 31.83 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.86 s
[#############################           ] | 72% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.58 s
[#############################           ] | 73% Completed | 33.72 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.63 s
[##############################          ] | 75% Completed | 34.79 s
[##############################          ] | 75% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.38 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 78% Completed | 36.01 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 79% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.54 s
[################################        ] | 81% Completed | 36.77 s
[################################        ] | 81% Completed | 37.29 s
[#################################       ] | 82% Completed | 37.46 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.52 s
[##################################      ] | 85% Completed | 39.09 s
[##################################      ] | 86% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.64 s
[####################################    ] | 90% Completed | 41.37 s
[####################################    ] | 90% Completed | 41.50 s
[#####################################   ] | 92% Completed | 42.03 s
[#####################################   ] | 93% Completed | 42.33 s
[#####################################   ] | 94% Completed | 42.70 s
[#####################################   ] | 94% Completed | 43.70 s
[#####################################   ] | 94% Completed | 43.86 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 96% Completed | 44.33 s
[######################################  ] | 96% Completed | 44.44 s
[######################################  ] | 96% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.68 s
[########################################] | 100% Completed | 44.79 s

[                                        ] | 0% Completed | 132.79 us
[                                        ] | 0% Completed | 132.22 ms
[                                        ] | 0% Completed | 918.86 ms
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
