
[                                        ] | 0% Completed | 201.09 us
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.06 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.11 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.72 s
[#####################                   ] | 52% Completed | 10.79 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.47 s
[######################                  ] | 55% Completed | 11.83 s
[######################                  ] | 55% Completed | 11.97 s
[######################                  ] | 55% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.69 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.72 s
[#############################           ] | 72% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.24 s
[##############################          ] | 75% Completed | 15.54 s
[##############################          ] | 75% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.70 s
[##################################      ] | 85% Completed | 17.19 s
[###################################     ] | 87% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.55 s
[###################################     ] | 87% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.84 s
[#####################################   ] | 92% Completed | 18.17 s
[#####################################   ] | 92% Completed | 18.40 s
[######################################  ] | 95% Completed | 18.62 s
[######################################  ] | 95% Completed | 18.79 s
[####################################### ] | 97% Completed | 18.90 s
[########################################] | 100% Completed | 19.01 s

[                                        ] | 0% Completed | 137.35 us
[                                        ] | 0% Completed | 133.68 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
