
[                                        ] | 0% Completed | 300.30 us
[####################################    ] | 91% Completed | 77.38 s
[####################################    ] | 91% Completed | 77.49 s
[####################################    ] | 91% Completed | 77.68 s
[####################################    ] | 91% Completed | 77.99 s
[####################################    ] | 92% Completed | 78.16 s
[####################################    ] | 92% Completed | 78.27 s
[#####################################   ] | 92% Completed | 78.41 s
[#####################################   ] | 92% Completed | 78.87 s
[#####################################   ] | 92% Completed | 79.00 s
[#####################################   ] | 92% Completed | 79.11 s
[#####################################   ] | 92% Completed | 79.22 s
[#####################################   ] | 93% Completed | 79.41 s
[#####################################   ] | 93% Completed | 79.53 s
[#####################################   ] | 93% Completed | 79.76 s
[#####################################   ] | 93% Completed | 79.92 s
[#####################################   ] | 93% Completed | 80.07 s
[#####################################   ] | 94% Completed | 80.25 s
[#####################################   ] | 94% Completed | 80.42 s
[#####################################   ] | 94% Completed | 80.61 s
[#####################################   ] | 94% Completed | 80.74 s
[#####################################   ] | 94% Completed | 80.85 s
[######################################  ] | 95% Completed | 81.06 s
[######################################  ] | 95% Completed | 81.19 s
[######################################  ] | 95% Completed | 81.31 s
[######################################  ] | 95% Completed | 81.52 s
[######################################  ] | 95% Completed | 81.76 s
[######################################  ] | 96% Completed | 81.88 s
[######################################  ] | 96% Completed | 82.09 s
[######################################  ] | 96% Completed | 82.26 s
[######################################  ] | 96% Completed | 82.43 s
[######################################  ] | 97% Completed | 82.61 s
[######################################  ] | 97% Completed | 82.72 s
[####################################### ] | 97% Completed | 82.88 s
[####################################### ] | 97% Completed | 82.99 s
[####################################### ] | 97% Completed | 83.18 s
[####################################### ] | 97% Completed | 83.35 s
[####################################### ] | 98% Completed | 83.52 s
[####################################### ] | 98% Completed | 83.66 s
[####################################### ] | 98% Completed | 83.78 s
[####################################### ] | 98% Completed | 83.90 s
[####################################### ] | 98% Completed | 84.05 s
[####################################### ] | 99% Completed | 84.26 s
[####################################### ] | 99% Completed | 84.45 s
[########################################] | 100% Completed | 84.55 s

[                                        ] | 0% Completed | 394.40 us
[                                        ] | 0% Completed | 128.76 ms
[                                        ] | 0% Completed | 252.83 ms
[                                        ] | 0% Completed | 366.63 ms
[                                        ] | 0% Completed | 480.30 ms
[                                        ] | 0% Completed | 593.28 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.44 s
[########################################] | 100% Completed | 4.54 s
