
[                                        ] | 0% Completed | 264.60 us
[#####                                   ] | 14% Completed | 9.00 s
[#####                                   ] | 14% Completed | 9.11 s
[#####                                   ] | 14% Completed | 9.24 s
[#####                                   ] | 14% Completed | 9.39 s
[#####                                   ] | 14% Completed | 9.54 s
[#####                                   ] | 14% Completed | 9.65 s
[#####                                   ] | 14% Completed | 9.76 s
[######                                  ] | 16% Completed | 10.19 s
[######                                  ] | 16% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.52 s
[######                                  ] | 16% Completed | 10.70 s
[######                                  ] | 16% Completed | 10.83 s
[######                                  ] | 16% Completed | 10.94 s
[#######                                 ] | 18% Completed | 11.15 s
[#######                                 ] | 18% Completed | 11.56 s
[#######                                 ] | 18% Completed | 11.71 s
[#######                                 ] | 18% Completed | 11.82 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.10 s
[########                                ] | 20% Completed | 12.29 s
[########                                ] | 20% Completed | 12.88 s
[########                                ] | 20% Completed | 13.00 s
[########                                ] | 20% Completed | 13.22 s
[########                                ] | 20% Completed | 13.32 s
[########                                ] | 20% Completed | 13.51 s
[########                                ] | 20% Completed | 13.68 s
[########                                ] | 22% Completed | 13.80 s
[########                                ] | 22% Completed | 13.94 s
[########                                ] | 22% Completed | 14.09 s
[########                                ] | 22% Completed | 14.37 s
[########                                ] | 22% Completed | 14.54 s
[########                                ] | 22% Completed | 14.70 s
[########                                ] | 22% Completed | 14.83 s
[#########                               ] | 23% Completed | 14.94 s
[#########                               ] | 24% Completed | 15.14 s
[#########                               ] | 24% Completed | 15.28 s
[#########                               ] | 24% Completed | 15.62 s
[#########                               ] | 24% Completed | 15.98 s
[##########                              ] | 25% Completed | 16.09 s
[##########                              ] | 26% Completed | 16.22 s
[##########                              ] | 26% Completed | 16.34 s
[##########                              ] | 26% Completed | 16.47 s
[##########                              ] | 26% Completed | 16.59 s
[##########                              ] | 26% Completed | 16.70 s
[##########                              ] | 26% Completed | 16.83 s
[##########                              ] | 26% Completed | 16.94 s
[##########                              ] | 26% Completed | 17.17 s
[##########                              ] | 27% Completed | 17.29 s
[###########                             ] | 28% Completed | 17.43 s
[###########                             ] | 28% Completed | 17.54 s
[###########                             ] | 28% Completed | 17.71 s
[###########                             ] | 28% Completed | 17.86 s
[###########                             ] | 28% Completed | 17.97 s
[###########                             ] | 28% Completed | 18.21 s
[###########                             ] | 29% Completed | 18.32 s
[###########                             ] | 29% Completed | 18.44 s
[###########                             ] | 29% Completed | 18.93 s
[############                            ] | 30% Completed | 19.16 s
[############                            ] | 30% Completed | 19.42 s
[############                            ] | 30% Completed | 19.53 s
[############                            ] | 30% Completed | 19.65 s
[############                            ] | 30% Completed | 19.78 s
[############                            ] | 30% Completed | 19.89 s
[############                            ] | 31% Completed | 20.01 s
[############                            ] | 31% Completed | 20.12 s
[############                            ] | 32% Completed | 20.27 s
[############                            ] | 32% Completed | 20.38 s
[############                            ] | 32% Completed | 20.61 s
[############                            ] | 32% Completed | 20.82 s
[############                            ] | 32% Completed | 21.07 s
[#############                           ] | 33% Completed | 21.21 s
[#############                           ] | 33% Completed | 21.36 s
[#############                           ] | 34% Completed | 21.50 s
[#############                           ] | 34% Completed | 21.89 s
[#############                           ] | 34% Completed | 22.01 s
[#############                           ] | 34% Completed | 22.21 s
[##############                          ] | 35% Completed | 22.45 s
[##############                          ] | 36% Completed | 22.74 s
[##############                          ] | 36% Completed | 22.87 s
[##############                          ] | 36% Completed | 23.20 s
[##############                          ] | 36% Completed | 23.39 s
[##############                          ] | 37% Completed | 23.53 s
[##############                          ] | 37% Completed | 23.68 s
[###############                         ] | 38% Completed | 23.82 s
[###############                         ] | 38% Completed | 24.01 s
[###############                         ] | 38% Completed | 24.18 s
[###############                         ] | 38% Completed | 24.31 s
[###############                         ] | 38% Completed | 24.45 s
[###############                         ] | 38% Completed | 24.56 s
[###############                         ] | 39% Completed | 24.79 s
[################                        ] | 40% Completed | 25.36 s
[################                        ] | 40% Completed | 25.50 s
[################                        ] | 40% Completed | 25.68 s
[################                        ] | 40% Completed | 25.79 s
[################                        ] | 40% Completed | 25.99 s
[################                        ] | 40% Completed | 26.12 s
[################                        ] | 41% Completed | 26.28 s
[################                        ] | 41% Completed | 26.43 s
[################                        ] | 42% Completed | 26.68 s
[################                        ] | 42% Completed | 26.89 s
[################                        ] | 42% Completed | 27.01 s
[################                        ] | 42% Completed | 27.19 s
[################                        ] | 42% Completed | 27.33 s
[#################                       ] | 43% Completed | 27.50 s
[#################                       ] | 43% Completed | 27.63 s
[#################                       ] | 44% Completed | 27.73 s
[#################                       ] | 44% Completed | 27.84 s
[#################                       ] | 44% Completed | 28.00 s
[#################                       ] | 44% Completed | 28.17 s
[#################                       ] | 44% Completed | 28.36 s
[#################                       ] | 44% Completed | 28.53 s
[##################                      ] | 45% Completed | 28.71 s
[##################                      ] | 46% Completed | 28.83 s
[##################                      ] | 46% Completed | 29.08 s
[##################                      ] | 46% Completed | 29.26 s
[##################                      ] | 46% Completed | 29.44 s
[##################                      ] | 46% Completed | 29.57 s
[##################                      ] | 46% Completed | 29.72 s
[##################                      ] | 47% Completed | 29.83 s
[###################                     ] | 48% Completed | 29.95 s
[###################                     ] | 48% Completed | 30.07 s
[###################                     ] | 48% Completed | 30.19 s
[###################                     ] | 48% Completed | 30.45 s
[###################                     ] | 48% Completed | 30.59 s
[###################                     ] | 48% Completed | 30.75 s
[###################                     ] | 48% Completed | 30.89 s
[###################                     ] | 49% Completed | 31.04 s
[####################                    ] | 50% Completed | 31.70 s
[####################                    ] | 50% Completed | 31.84 s
[####################                    ] | 50% Completed | 32.09 s
[####################                    ] | 50% Completed | 32.27 s
[####################                    ] | 50% Completed | 32.50 s
[####################                    ] | 51% Completed | 32.73 s
[#####################                   ] | 52% Completed | 32.87 s
[#####################                   ] | 52% Completed | 33.01 s
[#####################                   ] | 52% Completed | 33.18 s
[#####################                   ] | 52% Completed | 33.40 s
[#####################                   ] | 52% Completed | 33.61 s
[#####################                   ] | 53% Completed | 33.79 s
[#####################                   ] | 53% Completed | 33.90 s
[#####################                   ] | 54% Completed | 34.01 s
[#####################                   ] | 54% Completed | 34.18 s
[#####################                   ] | 54% Completed | 34.30 s
[#####################                   ] | 54% Completed | 34.53 s
[#####################                   ] | 54% Completed | 34.74 s
[#####################                   ] | 54% Completed | 34.85 s
[######################                  ] | 55% Completed | 35.09 s
[######################                  ] | 56% Completed | 35.35 s
[######################                  ] | 56% Completed | 35.51 s
[######################                  ] | 56% Completed | 35.70 s
[######################                  ] | 56% Completed | 35.85 s
[######################                  ] | 56% Completed | 35.99 s
[#######################                 ] | 57% Completed | 36.12 s
[#######################                 ] | 57% Completed | 36.27 s
[#######################                 ] | 58% Completed | 36.42 s
[#######################                 ] | 58% Completed | 36.59 s
[#######################                 ] | 58% Completed | 36.96 s
[#######################                 ] | 58% Completed | 37.17 s
[#######################                 ] | 59% Completed | 37.28 s
[#######################                 ] | 59% Completed | 37.40 s
[########################                ] | 60% Completed | 37.96 s
[########################                ] | 60% Completed | 38.22 s
[########################                ] | 60% Completed | 38.35 s
[########################                ] | 60% Completed | 38.48 s
[########################                ] | 60% Completed | 38.61 s
[########################                ] | 60% Completed | 38.72 s
[########################                ] | 61% Completed | 39.02 s
[#########################               ] | 62% Completed | 39.49 s
[#########################               ] | 62% Completed | 39.66 s
[#########################               ] | 62% Completed | 39.81 s
[#########################               ] | 62% Completed | 39.95 s
[#########################               ] | 63% Completed | 40.09 s
[#########################               ] | 63% Completed | 40.21 s
[#########################               ] | 64% Completed | 40.35 s
[#########################               ] | 64% Completed | 40.46 s
[#########################               ] | 64% Completed | 40.70 s
[#########################               ] | 64% Completed | 41.00 s
[#########################               ] | 64% Completed | 41.11 s
[##########################              ] | 65% Completed | 41.29 s
[##########################              ] | 65% Completed | 41.40 s
[##########################              ] | 66% Completed | 41.56 s
[##########################              ] | 66% Completed | 41.73 s
[##########################              ] | 66% Completed | 41.85 s
[##########################              ] | 66% Completed | 41.98 s
[##########################              ] | 66% Completed | 42.14 s
[##########################              ] | 66% Completed | 42.27 s
[###########################             ] | 67% Completed | 42.44 s
[###########################             ] | 67% Completed | 42.55 s
[###########################             ] | 68% Completed | 42.68 s
[###########################             ] | 68% Completed | 43.00 s
[###########################             ] | 68% Completed | 43.18 s
[###########################             ] | 68% Completed | 43.32 s
[###########################             ] | 68% Completed | 43.48 s
[###########################             ] | 69% Completed | 43.59 s
[############################            ] | 70% Completed | 43.70 s
[############################            ] | 70% Completed | 43.82 s
[############################            ] | 70% Completed | 44.31 s
[############################            ] | 70% Completed | 44.53 s
[############################            ] | 70% Completed | 44.69 s
[############################            ] | 70% Completed | 44.82 s
[############################            ] | 70% Completed | 44.93 s
[############################            ] | 70% Completed | 45.03 s
[############################            ] | 70% Completed | 45.14 s
[############################            ] | 71% Completed | 45.26 s
[#############################           ] | 72% Completed | 45.43 s
[#############################           ] | 72% Completed | 45.55 s
[#############################           ] | 72% Completed | 45.66 s
[#############################           ] | 72% Completed | 46.00 s
[#############################           ] | 72% Completed | 46.13 s
[#############################           ] | 72% Completed | 46.24 s
[#############################           ] | 73% Completed | 46.36 s
[#############################           ] | 74% Completed | 46.51 s
[#############################           ] | 74% Completed | 46.65 s
[#############################           ] | 74% Completed | 46.89 s
[#############################           ] | 74% Completed | 46.99 s
[#############################           ] | 74% Completed | 47.18 s
[#############################           ] | 74% Completed | 47.40 s
[##############################          ] | 75% Completed | 47.52 s
[##############################          ] | 75% Completed | 47.63 s
[##############################          ] | 76% Completed | 47.88 s
[##############################          ] | 76% Completed | 48.04 s
[##############################          ] | 76% Completed | 48.16 s
[##############################          ] | 76% Completed | 48.28 s
[##############################          ] | 76% Completed | 48.64 s
[###############################         ] | 77% Completed | 48.76 s
[###############################         ] | 78% Completed | 48.94 s
[###############################         ] | 78% Completed | 49.05 s
[###############################         ] | 78% Completed | 49.20 s
[###############################         ] | 78% Completed | 49.35 s
[###############################         ] | 78% Completed | 49.46 s
[###############################         ] | 78% Completed | 49.59 s
[###############################         ] | 78% Completed | 49.69 s
[###############################         ] | 78% Completed | 49.81 s
[###############################         ] | 79% Completed | 49.94 s
[################################        ] | 80% Completed | 50.06 s
[################################        ] | 80% Completed | 50.57 s
[################################        ] | 80% Completed | 50.72 s
[################################        ] | 80% Completed | 50.87 s
[################################        ] | 80% Completed | 51.02 s
[################################        ] | 80% Completed | 51.13 s
[################################        ] | 80% Completed | 51.37 s
[################################        ] | 81% Completed | 51.51 s
[#################################       ] | 82% Completed | 51.90 s
[#################################       ] | 82% Completed | 52.10 s
[#################################       ] | 82% Completed | 52.26 s
[#################################       ] | 82% Completed | 52.39 s
[#################################       ] | 82% Completed | 52.52 s
[#################################       ] | 83% Completed | 52.69 s
[#################################       ] | 84% Completed | 52.83 s
[#################################       ] | 84% Completed | 52.95 s
[#################################       ] | 84% Completed | 53.06 s
[#################################       ] | 84% Completed | 53.17 s
[#################################       ] | 84% Completed | 53.28 s
[#################################       ] | 84% Completed | 53.39 s
[#################################       ] | 84% Completed | 53.54 s
[#################################       ] | 84% Completed | 53.65 s
[##################################      ] | 85% Completed | 53.87 s
[##################################      ] | 86% Completed | 53.98 s
[##################################      ] | 86% Completed | 54.09 s
[##################################      ] | 86% Completed | 54.23 s
[##################################      ] | 86% Completed | 54.51 s
[##################################      ] | 86% Completed | 54.64 s
[##################################      ] | 86% Completed | 54.79 s
[###################################     ] | 87% Completed | 54.92 s
[###################################     ] | 87% Completed | 55.11 s
[###################################     ] | 88% Completed | 55.36 s
[###################################     ] | 88% Completed | 55.51 s
[###################################     ] | 88% Completed | 55.62 s
[###################################     ] | 88% Completed | 55.87 s
[###################################     ] | 88% Completed | 56.10 s
[###################################     ] | 89% Completed | 56.21 s
[####################################    ] | 90% Completed | 56.37 s
[####################################    ] | 90% Completed | 56.92 s
[####################################    ] | 90% Completed | 57.09 s
[####################################    ] | 90% Completed | 57.28 s
[####################################    ] | 90% Completed | 57.47 s
[####################################    ] | 90% Completed | 57.61 s
[####################################    ] | 91% Completed | 57.72 s
[####################################    ] | 91% Completed | 57.91 s
[#####################################   ] | 92% Completed | 58.12 s
[#####################################   ] | 92% Completed | 58.30 s
[#####################################   ] | 92% Completed | 58.56 s
[#####################################   ] | 92% Completed | 58.72 s
[#####################################   ] | 92% Completed | 58.85 s
[#####################################   ] | 93% Completed | 59.02 s
[#####################################   ] | 94% Completed | 59.72 s
[#####################################   ] | 94% Completed | 59.83 s
[#####################################   ] | 94% Completed | 60.00 s
[######################################  ] | 95% Completed | 60.26 s
[######################################  ] | 96% Completed | 60.37 s
[######################################  ] | 96% Completed | 60.47 s
[######################################  ] | 96% Completed | 60.60 s
[######################################  ] | 96% Completed | 60.85 s
[######################################  ] | 96% Completed | 60.99 s
[######################################  ] | 96% Completed | 61.12 s
[####################################### ] | 97% Completed | 61.23 s
[####################################### ] | 97% Completed | 61.45 s
[####################################### ] | 98% Completed | 61.56 s
[####################################### ] | 98% Completed | 61.67 s
[####################################### ] | 98% Completed | 61.78 s
[####################################### ] | 98% Completed | 61.89 s
[########################################] | 100% Completed | 62.00 s

[                                        ] | 0% Completed | 224.80 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 537.51 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s
