
[                                        ] | 0% Completed | 164.42 us
[#######################                 ] | 59% Completed | 26.60 s
[#######################                 ] | 59% Completed | 26.75 s
[#######################                 ] | 59% Completed | 26.93 s
[########################                ] | 60% Completed | 27.05 s
[########################                ] | 61% Completed | 27.45 s
[#########################               ] | 62% Completed | 28.17 s
[#########################               ] | 64% Completed | 28.65 s
[#########################               ] | 64% Completed | 29.26 s
[##########################              ] | 65% Completed | 29.47 s
[###########################             ] | 67% Completed | 29.67 s
[###########################             ] | 67% Completed | 29.84 s
[###########################             ] | 67% Completed | 30.03 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.75 s
[###########################             ] | 69% Completed | 31.86 s
[############################            ] | 71% Completed | 31.99 s
[#############################           ] | 73% Completed | 32.50 s
[#############################           ] | 73% Completed | 32.91 s
[#############################           ] | 74% Completed | 33.30 s
[#############################           ] | 74% Completed | 33.62 s
[##############################          ] | 75% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.14 s
[##############################          ] | 76% Completed | 34.57 s
[###############################         ] | 78% Completed | 34.72 s
[###############################         ] | 78% Completed | 34.83 s
[###############################         ] | 79% Completed | 36.07 s
[################################        ] | 80% Completed | 36.37 s
[#################################       ] | 82% Completed | 36.91 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 84% Completed | 37.36 s
[#################################       ] | 84% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.19 s
[##################################      ] | 85% Completed | 38.31 s
[##################################      ] | 86% Completed | 38.58 s
[###################################     ] | 87% Completed | 38.73 s
[###################################     ] | 88% Completed | 38.90 s
[###################################     ] | 88% Completed | 39.21 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.13 s
[####################################    ] | 90% Completed | 40.32 s
[####################################    ] | 90% Completed | 40.61 s
[#####################################   ] | 92% Completed | 40.78 s
[#####################################   ] | 92% Completed | 41.27 s
[#####################################   ] | 93% Completed | 41.48 s
[#####################################   ] | 93% Completed | 41.69 s
[#####################################   ] | 93% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.09 s
[######################################  ] | 95% Completed | 42.45 s
[######################################  ] | 96% Completed | 42.59 s
[######################################  ] | 96% Completed | 42.76 s
[####################################### ] | 97% Completed | 42.90 s
[####################################### ] | 97% Completed | 43.02 s
[####################################### ] | 97% Completed | 43.16 s
[########################################] | 100% Completed | 43.26 s

[                                        ] | 0% Completed | 127.36 us
[                                        ] | 0% Completed | 114.82 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.51 s
[####################                    ] | 50% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
