
[                                        ] | 0% Completed | 214.88 us
[######################################  ] | 97% Completed | 27.91 s
[######################################  ] | 97% Completed | 28.04 s
[######################################  ] | 97% Completed | 28.16 s
[########################################] | 100% Completed | 28.26 s

[                                        ] | 0% Completed | 147.61 us
[                                        ] | 0% Completed | 110.20 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.86 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 172.30 us
[                                        ] | 0% Completed | 884.27 ms
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.67 s
[#################                       ] | 42% Completed | 7.79 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.55 s
[########################                ] | 60% Completed | 10.68 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.51 s
[############################            ] | 70% Completed | 12.62 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.45 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.13 s
[################################        ] | 80% Completed | 14.24 s
[################################        ] | 80% Completed | 14.35 s
[################################        ] | 80% Completed | 14.46 s
[################################        ] | 80% Completed | 14.57 s
[#################################       ] | 82% Completed | 14.67 s
[#################################       ] | 82% Completed | 14.78 s
[#################################       ] | 82% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.16 s
[########################################] | 100% Completed | 16.26 s

[                                        ] | 0% Completed | 177.98 us
[                                        ] | 0% Completed | 106.79 ms
[                                        ] | 0% Completed | 857.92 ms
[                                        ] | 0% Completed | 963.22 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.46 s
