
[                                        ] | 0% Completed | 237.55 us
[###################                     ] | 48% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.11 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 51% Completed | 15.46 s
[#####################                   ] | 52% Completed | 15.78 s
[#####################                   ] | 52% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.16 s
[#####################                   ] | 52% Completed | 16.33 s
[#####################                   ] | 54% Completed | 16.49 s
[#####################                   ] | 54% Completed | 16.74 s
[######################                  ] | 57% Completed | 16.88 s
[######################                  ] | 57% Completed | 17.02 s
[######################                  ] | 57% Completed | 17.54 s
[#######################                 ] | 58% Completed | 17.70 s
[#######################                 ] | 58% Completed | 17.94 s
[########################                ] | 60% Completed | 18.05 s
[#########################               ] | 62% Completed | 18.27 s
[#########################               ] | 62% Completed | 19.19 s
[##########################              ] | 65% Completed | 19.73 s
[##########################              ] | 65% Completed | 19.84 s
[##########################              ] | 65% Completed | 20.00 s
[###########################             ] | 68% Completed | 20.27 s
[###########################             ] | 68% Completed | 20.64 s
[############################            ] | 70% Completed | 20.80 s
[############################            ] | 71% Completed | 21.29 s
[############################            ] | 71% Completed | 21.53 s
[############################            ] | 71% Completed | 21.68 s
[############################            ] | 71% Completed | 21.87 s
[##############################          ] | 75% Completed | 22.02 s
[##############################          ] | 75% Completed | 22.22 s
[##############################          ] | 75% Completed | 22.56 s
[##############################          ] | 75% Completed | 22.69 s
[##############################          ] | 77% Completed | 22.81 s
[##############################          ] | 77% Completed | 23.10 s
[################################        ] | 80% Completed | 23.21 s
[################################        ] | 80% Completed | 23.38 s
[################################        ] | 80% Completed | 23.82 s
[################################        ] | 81% Completed | 23.99 s
[#################################       ] | 82% Completed | 24.54 s
[#################################       ] | 82% Completed | 24.64 s
[##################################      ] | 85% Completed | 25.01 s
[##################################      ] | 87% Completed | 25.72 s
[##################################      ] | 87% Completed | 25.91 s
[###################################     ] | 88% Completed | 26.14 s
[####################################    ] | 90% Completed | 26.28 s
[####################################    ] | 90% Completed | 26.50 s
[####################################    ] | 90% Completed | 26.71 s
[#####################################   ] | 92% Completed | 26.93 s
[#####################################   ] | 92% Completed | 27.15 s
[#####################################   ] | 92% Completed | 27.27 s
[#####################################   ] | 92% Completed | 27.44 s
[#####################################   ] | 92% Completed | 27.58 s
[#####################################   ] | 94% Completed | 27.86 s
[######################################  ] | 95% Completed | 28.10 s
[######################################  ] | 97% Completed | 28.29 s
[####################################### ] | 98% Completed | 28.41 s
[####################################### ] | 98% Completed | 28.52 s
[####################################### ] | 98% Completed | 28.68 s
[########################################] | 100% Completed | 28.79 s

[                                        ] | 0% Completed | 155.89 us
[                                        ] | 0% Completed | 101.89 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[########################################] | 100% Completed | 4.98 s

[                                        ] | 0% Completed | 146.61 us
[                                        ] | 0% Completed | 159.16 ms
[                                        ] | 0% Completed | 596.19 ms
[                                        ] | 0% Completed | 753.67 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.55 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.23 s
[############                            ] | 30% Completed | 5.79 s
[#############                           ] | 32% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.05 s
[#################                       ] | 42% Completed | 7.59 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.37 s
[####################                    ] | 50% Completed | 8.49 s
[####################                    ] | 50% Completed | 8.60 s
[####################                    ] | 50% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.24 s
[########################                ] | 60% Completed | 10.44 s
[########################                ] | 60% Completed | 10.63 s
[#########################               ] | 62% Completed | 10.84 s
[#########################               ] | 62% Completed | 10.95 s
[#########################               ] | 62% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.65 s
[###########################             ] | 67% Completed | 11.79 s
[###########################             ] | 67% Completed | 12.52 s
[###############################         ] | 77% Completed | 13.33 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.04 s
[#################################       ] | 82% Completed | 14.32 s
[#################################       ] | 82% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.46 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.41 s
[####################################### ] | 97% Completed | 16.55 s
[####################################### ] | 97% Completed | 16.66 s
[########################################] | 100% Completed | 16.76 s

[                                        ] | 0% Completed | 122.33 us
[                                        ] | 0% Completed | 134.62 ms
[                                        ] | 0% Completed | 997.67 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
