
[                                        ] | 0% Completed | 225.65 us
[################################        ] | 81% Completed | 26.16 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.40 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 82% Completed | 26.62 s
[#################################       ] | 82% Completed | 26.74 s
[#################################       ] | 82% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.09 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 85% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.74 s
[##################################      ] | 87% Completed | 27.85 s
[##################################      ] | 87% Completed | 27.95 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.28 s
[####################################    ] | 90% Completed | 28.40 s
[####################################    ] | 90% Completed | 28.51 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.34 s
[####################################    ] | 91% Completed | 29.45 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.10 s
[#####################################   ] | 94% Completed | 30.21 s
[#####################################   ] | 94% Completed | 30.43 s
[#####################################   ] | 94% Completed | 30.54 s
[########################################] | 100% Completed | 30.65 s

[                                        ] | 0% Completed | 144.78 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 208.41 ms
[                                        ] | 0% Completed | 312.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.76 s
