
[                                        ] | 0% Completed | 214.63 us
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.20 s
[############################            ] | 71% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.59 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 74% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.83 s
[##############################          ] | 76% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.77 s
[################################        ] | 80% Completed | 26.04 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 81% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.74 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.03 s
[######################################  ] | 95% Completed | 31.18 s
[######################################  ] | 97% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.65 s
[####################################### ] | 98% Completed | 31.76 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 132.21 us
[                                        ] | 0% Completed | 622.75 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 196.90 us
[                                        ] | 0% Completed | 138.88 ms
[                                        ] | 0% Completed | 438.58 ms
[                                        ] | 0% Completed | 601.16 ms
[                                        ] | 0% Completed | 799.42 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.38 s
[#######                                 ] | 17% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.81 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.22 s
[#############                           ] | 32% Completed | 7.46 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.64 s
[######################                  ] | 55% Completed | 11.28 s
[########################                ] | 60% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.69 s
[############################            ] | 70% Completed | 13.80 s
[#############################           ] | 72% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 168.16 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
