
[                                        ] | 0% Completed | 295.40 us
[###########                             ] | 28% Completed | 15.49 s
[###########                             ] | 28% Completed | 15.84 s
[###########                             ] | 28% Completed | 15.98 s
[###########                             ] | 28% Completed | 16.40 s
[############                            ] | 30% Completed | 16.73 s
[############                            ] | 30% Completed | 17.16 s
[############                            ] | 30% Completed | 17.35 s
[############                            ] | 32% Completed | 17.47 s
[############                            ] | 32% Completed | 17.73 s
[############                            ] | 32% Completed | 17.90 s
[############                            ] | 32% Completed | 18.24 s
[############                            ] | 32% Completed | 18.42 s
[#############                           ] | 34% Completed | 18.87 s
[#############                           ] | 34% Completed | 19.17 s
[#############                           ] | 34% Completed | 19.44 s
[##############                          ] | 36% Completed | 19.88 s
[##############                          ] | 36% Completed | 20.28 s
[##############                          ] | 36% Completed | 20.44 s
[##############                          ] | 36% Completed | 20.83 s
[###############                         ] | 38% Completed | 21.08 s
[###############                         ] | 38% Completed | 21.49 s
[###############                         ] | 38% Completed | 21.73 s
[###############                         ] | 38% Completed | 21.85 s
[################                        ] | 40% Completed | 22.01 s
[################                        ] | 40% Completed | 22.33 s
[################                        ] | 40% Completed | 22.54 s
[################                        ] | 40% Completed | 22.85 s
[################                        ] | 42% Completed | 23.01 s
[################                        ] | 42% Completed | 23.23 s
[################                        ] | 42% Completed | 23.53 s
[################                        ] | 42% Completed | 23.86 s
[#################                       ] | 44% Completed | 23.99 s
[#################                       ] | 44% Completed | 24.15 s
[#################                       ] | 44% Completed | 24.53 s
[#################                       ] | 44% Completed | 24.88 s
[##################                      ] | 46% Completed | 25.18 s
[##################                      ] | 46% Completed | 25.33 s
[##################                      ] | 46% Completed | 25.48 s
[##################                      ] | 46% Completed | 25.86 s
[##################                      ] | 46% Completed | 26.29 s
[###################                     ] | 48% Completed | 26.45 s
[###################                     ] | 48% Completed | 26.72 s
[###################                     ] | 48% Completed | 26.94 s
[###################                     ] | 48% Completed | 27.32 s
[####################                    ] | 50% Completed | 27.56 s
[####################                    ] | 50% Completed | 27.76 s
[####################                    ] | 50% Completed | 28.07 s
[####################                    ] | 50% Completed | 28.32 s
[#####################                   ] | 52% Completed | 28.72 s
[#####################                   ] | 52% Completed | 28.96 s
[#####################                   ] | 52% Completed | 29.13 s
[#####################                   ] | 52% Completed | 29.27 s
[#####################                   ] | 54% Completed | 29.43 s
[#####################                   ] | 54% Completed | 29.89 s
[#####################                   ] | 54% Completed | 30.30 s
[######################                  ] | 56% Completed | 30.54 s
[######################                  ] | 56% Completed | 30.79 s
[######################                  ] | 56% Completed | 30.94 s
[######################                  ] | 56% Completed | 31.37 s
[#######################                 ] | 58% Completed | 31.90 s
[#######################                 ] | 58% Completed | 32.05 s
[#######################                 ] | 58% Completed | 32.34 s
[#######################                 ] | 58% Completed | 32.50 s
[#######################                 ] | 58% Completed | 32.63 s
[#######################                 ] | 58% Completed | 32.75 s
[########################                ] | 60% Completed | 32.93 s
[########################                ] | 60% Completed | 33.14 s
[########################                ] | 60% Completed | 33.33 s
[########################                ] | 60% Completed | 33.45 s
[########################                ] | 60% Completed | 33.67 s
[########################                ] | 61% Completed | 33.78 s
[#########################               ] | 62% Completed | 34.00 s
[#########################               ] | 62% Completed | 34.46 s
[#########################               ] | 62% Completed | 34.76 s
[#########################               ] | 64% Completed | 34.89 s
[#########################               ] | 64% Completed | 35.25 s
[#########################               ] | 64% Completed | 35.37 s
[#########################               ] | 64% Completed | 35.48 s
[#########################               ] | 64% Completed | 35.77 s
[##########################              ] | 66% Completed | 35.93 s
[##########################              ] | 66% Completed | 36.13 s
[##########################              ] | 66% Completed | 36.83 s
[###########################             ] | 68% Completed | 37.33 s
[###########################             ] | 68% Completed | 37.54 s
[###########################             ] | 68% Completed | 38.20 s
[############################            ] | 70% Completed | 38.57 s
[############################            ] | 70% Completed | 38.72 s
[############################            ] | 70% Completed | 38.88 s
[############################            ] | 70% Completed | 39.04 s
[############################            ] | 70% Completed | 39.19 s
[#############################           ] | 72% Completed | 39.43 s
[#############################           ] | 72% Completed | 40.05 s
[#############################           ] | 72% Completed | 40.21 s
[#############################           ] | 74% Completed | 40.37 s
[#############################           ] | 74% Completed | 40.49 s
[#############################           ] | 74% Completed | 41.06 s
[#############################           ] | 74% Completed | 41.26 s
[##############################          ] | 76% Completed | 41.73 s
[##############################          ] | 76% Completed | 41.99 s
[##############################          ] | 76% Completed | 42.27 s
[###############################         ] | 78% Completed | 42.72 s
[###############################         ] | 78% Completed | 42.99 s
[###############################         ] | 78% Completed | 43.46 s
[###############################         ] | 78% Completed | 43.57 s
[################################        ] | 80% Completed | 43.72 s
[################################        ] | 80% Completed | 43.88 s
[################################        ] | 80% Completed | 44.09 s
[################################        ] | 80% Completed | 44.67 s
[#################################       ] | 82% Completed | 45.09 s
[#################################       ] | 82% Completed | 45.66 s
[#################################       ] | 84% Completed | 45.82 s
[#################################       ] | 84% Completed | 46.07 s
[#################################       ] | 84% Completed | 46.20 s
[#################################       ] | 84% Completed | 46.69 s
[##################################      ] | 86% Completed | 47.31 s
[##################################      ] | 86% Completed | 47.62 s
[##################################      ] | 86% Completed | 48.09 s
[###################################     ] | 88% Completed | 48.70 s
[###################################     ] | 88% Completed | 48.86 s
[###################################     ] | 88% Completed | 49.11 s
[####################################    ] | 90% Completed | 49.43 s
[####################################    ] | 90% Completed | 49.72 s
[####################################    ] | 90% Completed | 50.13 s
[#####################################   ] | 92% Completed | 50.29 s
[#####################################   ] | 92% Completed | 50.72 s
[#####################################   ] | 92% Completed | 50.98 s
[#####################################   ] | 92% Completed | 51.10 s
[#####################################   ] | 94% Completed | 51.27 s
[#####################################   ] | 94% Completed | 51.39 s
[#####################################   ] | 94% Completed | 51.59 s
[#####################################   ] | 94% Completed | 51.76 s
[#####################################   ] | 94% Completed | 52.10 s
[######################################  ] | 96% Completed | 52.21 s
[######################################  ] | 96% Completed | 52.64 s
[######################################  ] | 96% Completed | 52.81 s
[######################################  ] | 96% Completed | 52.94 s
[######################################  ] | 96% Completed | 53.18 s
[####################################### ] | 98% Completed | 53.29 s
[####################################### ] | 98% Completed | 53.73 s
[####################################### ] | 98% Completed | 53.83 s
[####################################### ] | 98% Completed | 53.94 s
[####################################### ] | 98% Completed | 54.06 s
[########################################] | 100% Completed | 54.16 s

[                                        ] | 0% Completed | 265.70 us
[                                        ] | 0% Completed | 101.14 ms
[                                        ] | 0% Completed | 208.09 ms
[                                        ] | 0% Completed | 474.09 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.88 s
[####################                    ] | 50% Completed | 4.00 s
[########################################] | 100% Completed | 4.11 s
