
[                                        ] | 0% Completed | 264.48 us
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 25.76 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.70 s
[###############################         ] | 78% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 83% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.43 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.26 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.63 s
[#####################################   ] | 94% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 97% Completed | 32.04 s
[######################################  ] | 97% Completed | 32.15 s
[####################################### ] | 98% Completed | 32.26 s
[########################################] | 100% Completed | 32.36 s

[                                        ] | 0% Completed | 164.97 us
[                                        ] | 0% Completed | 107.72 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 161.43 us
[                                        ] | 0% Completed | 641.07 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.05 s
[#################                       ] | 42% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.78 s
[########################                ] | 60% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.37 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.43 s
[#################################       ] | 82% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.96 s
[#####################################   ] | 92% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 151.74 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
