
[                                        ] | 0% Completed | 194.54 us
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.62 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.30 s
[##################################      ] | 87% Completed | 28.71 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.63 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 94% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.22 s
[####################################### ] | 98% Completed | 31.33 s
[####################################### ] | 98% Completed | 31.44 s
[########################################] | 100% Completed | 31.54 s

[                                        ] | 0% Completed | 117.87 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 244.73 us
[                                        ] | 0% Completed | 291.59 ms
[                                        ] | 0% Completed | 437.43 ms
[                                        ] | 0% Completed | 544.96 ms
[                                        ] | 0% Completed | 844.66 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.32 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 5.10 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.65 s
[#########################               ] | 62% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 12.98 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.72 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 15.05 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 131.37 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
