
[                                        ] | 0% Completed | 238.53 us
[#########################               ] | 64% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.37 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.25 s
[############################            ] | 70% Completed | 22.37 s
[############################            ] | 70% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.86 s
[#############################           ] | 74% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.83 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.31 s
[###############################         ] | 78% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.82 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.09 s
[#################################       ] | 84% Completed | 27.34 s
[#################################       ] | 84% Completed | 27.54 s
[##################################      ] | 85% Completed | 27.78 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.36 s
[###################################     ] | 88% Completed | 28.75 s
[####################################    ] | 90% Completed | 29.48 s
[####################################    ] | 90% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.17 s
[#####################################   ] | 94% Completed | 31.28 s
[######################################  ] | 97% Completed | 31.51 s
[########################################] | 100% Completed | 31.62 s

[                                        ] | 0% Completed | 145.04 us
[                                        ] | 0% Completed | 191.43 ms
[                                        ] | 0% Completed | 883.95 ms
[                                        ] | 0% Completed | 984.20 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s

[                                        ] | 0% Completed | 215.49 us
[                                        ] | 0% Completed | 216.94 ms
[                                        ] | 0% Completed | 524.81 ms
[                                        ] | 0% Completed | 948.39 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.95 s
[########                                ] | 20% Completed | 5.06 s
[########                                ] | 20% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.97 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.54 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.52 s
[##############################          ] | 75% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 15.04 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.62 s
[##################################      ] | 85% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.79 s
[######################################  ] | 95% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.85 s
[########################################] | 100% Completed | 17.96 s

[                                        ] | 0% Completed | 127.37 us
[                                        ] | 0% Completed | 145.05 ms
[                                        ] | 0% Completed | 879.95 ms
[                                        ] | 0% Completed | 985.26 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
