
[                                        ] | 0% Completed | 247.80 us
[#############                           ] | 34% Completed | 12.98 s
[#############                           ] | 34% Completed | 13.29 s
[##############                          ] | 35% Completed | 13.54 s
[##############                          ] | 35% Completed | 13.79 s
[##############                          ] | 35% Completed | 13.90 s
[##############                          ] | 37% Completed | 14.25 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.54 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 40% Completed | 15.14 s
[################                        ] | 40% Completed | 15.25 s
[################                        ] | 41% Completed | 15.36 s
[################                        ] | 41% Completed | 15.48 s
[################                        ] | 41% Completed | 15.78 s
[################                        ] | 41% Completed | 16.24 s
[#################                       ] | 42% Completed | 16.39 s
[#################                       ] | 44% Completed | 16.53 s
[##################                      ] | 47% Completed | 16.79 s
[##################                      ] | 47% Completed | 17.52 s
[##################                      ] | 47% Completed | 17.92 s
[####################                    ] | 50% Completed | 18.76 s
[####################                    ] | 51% Completed | 18.95 s
[#####################                   ] | 52% Completed | 19.53 s
[#####################                   ] | 54% Completed | 20.16 s
[#####################                   ] | 54% Completed | 20.42 s
[######################                  ] | 55% Completed | 20.53 s
[######################                  ] | 55% Completed | 20.81 s
[######################                  ] | 55% Completed | 21.06 s
[######################                  ] | 55% Completed | 21.23 s
[########################                ] | 60% Completed | 21.48 s
[########################                ] | 60% Completed | 21.70 s
[########################                ] | 60% Completed | 21.90 s
[########################                ] | 61% Completed | 22.51 s
[#########################               ] | 64% Completed | 22.68 s
[#########################               ] | 64% Completed | 23.26 s
[#########################               ] | 64% Completed | 23.51 s
[#########################               ] | 64% Completed | 23.70 s
[#########################               ] | 64% Completed | 23.89 s
[##########################              ] | 67% Completed | 24.41 s
[##########################              ] | 67% Completed | 24.64 s
[##########################              ] | 67% Completed | 24.82 s
[##########################              ] | 67% Completed | 24.93 s
[###########################             ] | 68% Completed | 25.13 s
[###########################             ] | 68% Completed | 25.40 s
[############################            ] | 71% Completed | 25.52 s
[############################            ] | 71% Completed | 25.89 s
[############################            ] | 71% Completed | 26.26 s
[############################            ] | 71% Completed | 26.38 s
[#############################           ] | 74% Completed | 26.86 s
[##############################          ] | 75% Completed | 27.12 s
[##############################          ] | 75% Completed | 27.39 s
[##############################          ] | 75% Completed | 27.50 s
[##############################          ] | 75% Completed | 27.66 s
[##############################          ] | 77% Completed | 28.22 s
[##############################          ] | 77% Completed | 28.33 s
[###############################         ] | 78% Completed | 28.50 s
[################################        ] | 81% Completed | 28.87 s
[################################        ] | 81% Completed | 29.02 s
[################################        ] | 81% Completed | 29.24 s
[################################        ] | 81% Completed | 29.43 s
[################################        ] | 81% Completed | 29.83 s
[#################################       ] | 82% Completed | 29.94 s
[#################################       ] | 82% Completed | 30.08 s
[#################################       ] | 84% Completed | 30.22 s
[##################################      ] | 85% Completed | 30.32 s
[##################################      ] | 85% Completed | 31.04 s
[##################################      ] | 85% Completed | 31.29 s
[##################################      ] | 85% Completed | 31.44 s
[###################################     ] | 88% Completed | 31.60 s
[###################################     ] | 88% Completed | 31.79 s
[###################################     ] | 88% Completed | 31.96 s
[###################################     ] | 88% Completed | 32.09 s
[####################################    ] | 91% Completed | 32.62 s
[#####################################   ] | 94% Completed | 32.74 s
[#####################################   ] | 94% Completed | 32.86 s
[#####################################   ] | 94% Completed | 32.99 s
[#####################################   ] | 94% Completed | 33.15 s
[#####################################   ] | 94% Completed | 33.66 s
[#####################################   ] | 94% Completed | 33.90 s
[#####################################   ] | 94% Completed | 34.13 s
[#####################################   ] | 94% Completed | 34.32 s
[######################################  ] | 95% Completed | 34.43 s
[####################################### ] | 98% Completed | 34.56 s
[####################################### ] | 98% Completed | 34.72 s
[########################################] | 100% Completed | 34.83 s

[                                        ] | 0% Completed | 157.14 us
[                                        ] | 0% Completed | 107.70 ms
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.71 s
[########################################] | 100% Completed | 5.81 s

[                                        ] | 0% Completed | 233.01 us
[                                        ] | 0% Completed | 190.18 ms
[                                        ] | 0% Completed | 312.05 ms
[                                        ] | 0% Completed | 795.97 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.28 s
[########                                ] | 20% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.74 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 7.05 s
[############                            ] | 30% Completed | 7.29 s
[############                            ] | 30% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.14 s
[################                        ] | 40% Completed | 8.83 s
[################                        ] | 40% Completed | 8.99 s
[################                        ] | 40% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.47 s
[###################                     ] | 47% Completed | 10.62 s
[#####################                   ] | 52% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.90 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.39 s
[########################                ] | 60% Completed | 12.95 s
[#########################               ] | 62% Completed | 13.31 s
[##########################              ] | 65% Completed | 13.45 s
[##########################              ] | 65% Completed | 13.65 s
[##########################              ] | 65% Completed | 13.89 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.71 s
[############################            ] | 70% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.69 s
[###############################         ] | 77% Completed | 15.82 s
[################################        ] | 80% Completed | 16.05 s
[################################        ] | 80% Completed | 16.17 s
[################################        ] | 80% Completed | 16.30 s
[################################        ] | 80% Completed | 16.61 s
[################################        ] | 80% Completed | 16.85 s
[################################        ] | 80% Completed | 17.00 s
[################################        ] | 80% Completed | 17.20 s
[##################################      ] | 85% Completed | 17.32 s
[##################################      ] | 85% Completed | 17.47 s
[###################################     ] | 87% Completed | 17.78 s
[####################################    ] | 90% Completed | 18.04 s
[####################################    ] | 90% Completed | 18.17 s
[####################################    ] | 90% Completed | 18.39 s
[####################################    ] | 90% Completed | 18.53 s
[#####################################   ] | 92% Completed | 18.85 s
[#####################################   ] | 92% Completed | 19.20 s
[####################################### ] | 97% Completed | 19.31 s
[########################################] | 100% Completed | 19.41 s

[                                        ] | 0% Completed | 141.32 us
[                                        ] | 0% Completed | 145.97 ms
[                                        ] | 0% Completed | 500.74 ms
[                                        ] | 0% Completed | 836.74 ms
[                                        ] | 0% Completed | 944.84 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.47 s
