
[                                        ] | 0% Completed | 202.38 us
[#########################               ] | 64% Completed | 22.29 s
[#########################               ] | 64% Completed | 22.40 s
[#########################               ] | 64% Completed | 22.50 s
[#########################               ] | 64% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.73 s
[##########################              ] | 66% Completed | 22.84 s
[##########################              ] | 66% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.09 s
[##########################              ] | 66% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 67% Completed | 23.42 s
[###########################             ] | 67% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.74 s
[###########################             ] | 69% Completed | 23.85 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.31 s
[############################            ] | 70% Completed | 24.42 s
[############################            ] | 71% Completed | 24.53 s
[############################            ] | 71% Completed | 24.70 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 24.92 s
[############################            ] | 71% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.14 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.36 s
[#############################           ] | 73% Completed | 25.46 s
[#############################           ] | 74% Completed | 25.57 s
[#############################           ] | 74% Completed | 25.68 s
[#############################           ] | 74% Completed | 25.78 s
[#############################           ] | 74% Completed | 25.89 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.11 s
[##############################          ] | 76% Completed | 26.32 s
[##############################          ] | 76% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.56 s
[###############################         ] | 78% Completed | 26.67 s
[###############################         ] | 78% Completed | 26.78 s
[###############################         ] | 78% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.00 s
[###############################         ] | 78% Completed | 27.11 s
[###############################         ] | 78% Completed | 27.21 s
[###############################         ] | 78% Completed | 27.32 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.54 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 80% Completed | 27.85 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 83% Completed | 28.60 s
[#################################       ] | 83% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.82 s
[#################################       ] | 84% Completed | 28.94 s
[#################################       ] | 84% Completed | 29.05 s
[#################################       ] | 84% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.26 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 85% Completed | 29.61 s
[##################################      ] | 85% Completed | 29.72 s
[###################################     ] | 88% Completed | 29.82 s
[###################################     ] | 88% Completed | 29.92 s
[###################################     ] | 88% Completed | 30.03 s
[###################################     ] | 88% Completed | 30.14 s
[###################################     ] | 88% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.35 s
[###################################     ] | 88% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.58 s
[####################################    ] | 90% Completed | 30.70 s
[####################################    ] | 90% Completed | 30.80 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.02 s
[####################################    ] | 91% Completed | 31.13 s
[####################################    ] | 91% Completed | 31.35 s
[####################################    ] | 91% Completed | 31.45 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 92% Completed | 31.67 s
[#####################################   ] | 92% Completed | 31.78 s
[#####################################   ] | 92% Completed | 31.88 s
[######################################  ] | 95% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.20 s
[######################################  ] | 95% Completed | 32.31 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 124.31 us
[                                        ] | 0% Completed | 930.17 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 189.98 us
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.85 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.90 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.01 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 12.38 s
[########################                ] | 60% Completed | 12.53 s
[########################                ] | 60% Completed | 12.64 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.57 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.65 s
[######################################  ] | 95% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 128.51 us
[                                        ] | 0% Completed | 130.50 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.76 s
