
[                                        ] | 0% Completed | 168.05 us
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 62% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.83 s
[#########################               ] | 64% Completed | 30.01 s
[##########################              ] | 66% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 67% Completed | 30.76 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.17 s
[############################            ] | 70% Completed | 31.73 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 73% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.08 s
[##############################          ] | 75% Completed | 34.19 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.65 s
[###############################         ] | 77% Completed | 35.11 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.39 s
[###############################         ] | 79% Completed | 35.63 s
[###############################         ] | 79% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.08 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 81% Completed | 37.25 s
[################################        ] | 81% Completed | 37.39 s
[#################################       ] | 83% Completed | 37.64 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 83% Completed | 38.43 s
[###################################     ] | 87% Completed | 39.01 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.46 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 89% Completed | 40.03 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.39 s
[####################################    ] | 90% Completed | 40.64 s
[####################################    ] | 91% Completed | 40.95 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 93% Completed | 43.00 s
[######################################  ] | 96% Completed | 43.78 s
[####################################### ] | 97% Completed | 43.91 s
[########################################] | 100% Completed | 44.02 s

[                                        ] | 0% Completed | 134.85 us
[                                        ] | 0% Completed | 629.51 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
