
[                                        ] | 0% Completed | 207.91 us
[#####                                   ] | 14% Completed | 6.08 s
[#####                                   ] | 14% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.56 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.38 s
[########                                ] | 21% Completed | 8.69 s
[########                                ] | 21% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.96 s
[##########                              ] | 26% Completed | 10.10 s
[##########                              ] | 26% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 30% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.38 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 40% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.27 s
[#################                       ] | 43% Completed | 15.41 s
[#################                       ] | 43% Completed | 15.64 s
[#################                       ] | 43% Completed | 15.87 s
[##################                      ] | 45% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.38 s
[###################                     ] | 49% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.31 s
[######################                  ] | 56% Completed | 19.56 s
[######################                  ] | 56% Completed | 19.86 s
[######################                  ] | 56% Completed | 19.97 s
[######################                  ] | 56% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.55 s
[#######################                 ] | 59% Completed | 20.77 s
[#######################                 ] | 59% Completed | 20.96 s
[########################                ] | 60% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 63% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.51 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.65 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.49 s
[############################            ] | 70% Completed | 24.60 s
[############################            ] | 71% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.37 s
[#############################           ] | 73% Completed | 25.52 s
[#############################           ] | 73% Completed | 25.87 s
[#############################           ] | 73% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.29 s
[###############################         ] | 78% Completed | 27.91 s
[################################        ] | 80% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 83% Completed | 28.69 s
[#################################       ] | 83% Completed | 28.80 s
[#################################       ] | 84% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.26 s
[##################################      ] | 87% Completed | 29.64 s
[##################################      ] | 87% Completed | 30.37 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.46 s
[#####################################   ] | 92% Completed | 31.71 s
[#####################################   ] | 92% Completed | 31.85 s
[#####################################   ] | 94% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.49 s
[#####################################   ] | 94% Completed | 32.73 s
[######################################  ] | 97% Completed | 32.86 s
[######################################  ] | 97% Completed | 33.02 s
[####################################### ] | 98% Completed | 33.13 s
[########################################] | 100% Completed | 33.24 s

[                                        ] | 0% Completed | 156.10 us
[                                        ] | 0% Completed | 112.39 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
