
[                                        ] | 0% Completed | 215.77 us
[#####################################   ] | 94% Completed | 30.94 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 31.90 s
[######################################  ] | 97% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 119.84 us
[                                        ] | 0% Completed | 182.64 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 169.22 us
[                                        ] | 0% Completed | 646.50 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.34 s
[########                                ] | 20% Completed | 5.04 s
[########                                ] | 20% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.41 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.42 s
[###########                             ] | 27% Completed | 6.59 s
[###########                             ] | 27% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.56 s
[###############                         ] | 37% Completed | 8.70 s
[###############                         ] | 37% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.21 s
[##########################              ] | 65% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.76 s
[###################################     ] | 87% Completed | 17.08 s
[###################################     ] | 87% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 130.07 us
[                                        ] | 0% Completed | 101.71 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
