
[                                        ] | 0% Completed | 3.45 ms
[##############################          ] | 77% Completed | 26.18 s
[##############################          ] | 77% Completed | 26.43 s
[##############################          ] | 77% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.66 s
[################################        ] | 81% Completed | 27.04 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.28 s
[################################        ] | 81% Completed | 27.82 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.09 s
[##################################      ] | 87% Completed | 29.46 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.41 s
[####################################    ] | 90% Completed | 30.61 s
[####################################    ] | 90% Completed | 30.75 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.26 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 92% Completed | 31.70 s
[#####################################   ] | 92% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.18 s
[####################################### ] | 98% Completed | 32.30 s
[####################################### ] | 98% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.63 s

[                                        ] | 0% Completed | 164.25 us
[                                        ] | 0% Completed | 148.26 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
