
[                                        ] | 0% Completed | 384.06 us
[                                        ] | 0% Completed | 399.13 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 215.47 us
[                                        ] | 0% Completed | 549.38 ms
[                                        ] | 0% Completed | 767.94 ms
[                                        ] | 0% Completed | 930.85 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.93 s
[##########                              ] | 25% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.52 s
[###########                             ] | 27% Completed | 6.63 s
[#############                           ] | 32% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.62 s
[###############                         ] | 37% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.09 s
[#################                       ] | 42% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 10.24 s
[###################                     ] | 47% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.88 s
[#####################                   ] | 52% Completed | 11.90 s
[########################                ] | 60% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 13.03 s
[#########################               ] | 62% Completed | 13.14 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.72 s
[##########################              ] | 65% Completed | 13.85 s
[###########################             ] | 67% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.70 s
[#############################           ] | 72% Completed | 14.90 s
[#############################           ] | 72% Completed | 15.34 s
[##############################          ] | 75% Completed | 15.70 s
[##############################          ] | 75% Completed | 16.02 s
[###############################         ] | 77% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.27 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.71 s
[#################################       ] | 82% Completed | 16.95 s
[##################################      ] | 85% Completed | 17.35 s
[##################################      ] | 85% Completed | 17.73 s
[###################################     ] | 87% Completed | 17.89 s
[####################################    ] | 90% Completed | 18.00 s
[#####################################   ] | 92% Completed | 18.26 s
[#####################################   ] | 92% Completed | 18.55 s
[######################################  ] | 95% Completed | 18.79 s
[######################################  ] | 95% Completed | 19.02 s
[########################################] | 100% Completed | 19.12 s

[                                        ] | 0% Completed | 150.47 us
[                                        ] | 0% Completed | 117.56 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
