
[                                        ] | 0% Completed | 170.74 us
[####################################    ] | 91% Completed | 41.38 s
[#####################################   ] | 93% Completed | 41.55 s
[#####################################   ] | 93% Completed | 41.66 s
[#####################################   ] | 94% Completed | 42.28 s
[######################################  ] | 95% Completed | 42.48 s
[######################################  ] | 95% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.28 s
[######################################  ] | 95% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.62 s
[####################################### ] | 97% Completed | 43.79 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 153.16 us
[                                        ] | 0% Completed | 544.01 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
