
[                                        ] | 0% Completed | 183.42 us
[################                        ] | 40% Completed | 12.37 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 12.84 s
[#################                       ] | 43% Completed | 13.35 s
[#################                       ] | 43% Completed | 13.50 s
[##################                      ] | 46% Completed | 13.66 s
[##################                      ] | 46% Completed | 14.44 s
[##################                      ] | 46% Completed | 14.54 s
[###################                     ] | 49% Completed | 14.97 s
[###################                     ] | 49% Completed | 15.09 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 52% Completed | 15.81 s
[#####################                   ] | 53% Completed | 15.91 s
[#####################                   ] | 53% Completed | 16.16 s
[#####################                   ] | 54% Completed | 16.50 s
[#####################                   ] | 54% Completed | 16.71 s
[######################                  ] | 56% Completed | 16.85 s
[######################                  ] | 56% Completed | 16.99 s
[######################                  ] | 56% Completed | 17.26 s
[#######################                 ] | 57% Completed | 17.47 s
[#######################                 ] | 57% Completed | 17.60 s
[#######################                 ] | 57% Completed | 17.76 s
[#######################                 ] | 59% Completed | 17.97 s
[########################                ] | 61% Completed | 18.11 s
[########################                ] | 61% Completed | 18.37 s
[########################                ] | 61% Completed | 18.83 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.20 s
[##########################              ] | 66% Completed | 19.43 s
[##########################              ] | 66% Completed | 19.64 s
[##########################              ] | 66% Completed | 19.97 s
[###########################             ] | 67% Completed | 20.36 s
[###########################             ] | 67% Completed | 20.57 s
[############################            ] | 70% Completed | 20.85 s
[############################            ] | 71% Completed | 21.61 s
[#############################           ] | 73% Completed | 22.01 s
[#############################           ] | 74% Completed | 22.21 s
[#############################           ] | 74% Completed | 22.73 s
[##############################          ] | 77% Completed | 22.96 s
[##############################          ] | 77% Completed | 23.14 s
[###############################         ] | 78% Completed | 23.69 s
[################################        ] | 80% Completed | 23.80 s
[################################        ] | 80% Completed | 24.03 s
[################################        ] | 81% Completed | 24.61 s
[#################################       ] | 83% Completed | 24.82 s
[##################################      ] | 85% Completed | 25.00 s
[##################################      ] | 85% Completed | 25.39 s
[##################################      ] | 85% Completed | 25.53 s
[##################################      ] | 85% Completed | 25.87 s
[##################################      ] | 85% Completed | 26.01 s
[##################################      ] | 85% Completed | 26.18 s
[####################################    ] | 90% Completed | 26.38 s
[####################################    ] | 90% Completed | 26.69 s
[####################################    ] | 91% Completed | 27.10 s
[####################################    ] | 91% Completed | 27.25 s
[####################################    ] | 91% Completed | 27.43 s
[####################################    ] | 91% Completed | 27.60 s
[#####################################   ] | 94% Completed | 27.86 s
[#####################################   ] | 94% Completed | 28.11 s
[######################################  ] | 97% Completed | 28.63 s
[########################################] | 100% Completed | 28.74 s

[                                        ] | 0% Completed | 120.37 us
[                                        ] | 0% Completed | 109.81 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
