
[                                        ] | 0% Completed | 228.98 us
[############################            ] | 70% Completed | 24.03 s
[############################            ] | 71% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 73% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.92 s
[##############################          ] | 76% Completed | 26.20 s
[##############################          ] | 77% Completed | 26.31 s
[###############################         ] | 78% Completed | 26.64 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.41 s
[################################        ] | 80% Completed | 27.61 s
[################################        ] | 81% Completed | 27.93 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.24 s
[#################################       ] | 84% Completed | 28.37 s
[#################################       ] | 84% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.79 s
[##################################      ] | 87% Completed | 30.06 s
[##################################      ] | 87% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.23 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.68 s
[######################################  ] | 95% Completed | 32.17 s
[######################################  ] | 97% Completed | 32.45 s
[######################################  ] | 97% Completed | 32.56 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 137.49 us
[                                        ] | 0% Completed | 103.80 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 209.93 us
[                                        ] | 0% Completed | 389.72 ms
[                                        ] | 0% Completed | 498.44 ms
[                                        ] | 0% Completed | 704.98 ms
[                                        ] | 0% Completed | 946.16 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.69 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 75% Completed | 15.08 s
[##############################          ] | 75% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.43 s
[########################################] | 100% Completed | 18.53 s

[                                        ] | 0% Completed | 146.56 us
[                                        ] | 0% Completed | 114.39 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
