
[                                        ] | 0% Completed | 217.20 us
[#########################               ] | 62% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 14.02 s
[############################            ] | 70% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.65 s
[###############################         ] | 77% Completed | 15.91 s
[###############################         ] | 77% Completed | 16.15 s
[#################################       ] | 82% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.00 s
[###################################     ] | 87% Completed | 17.47 s
[###################################     ] | 87% Completed | 17.75 s
[#####################################   ] | 92% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.27 s
[#####################################   ] | 92% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.57 s
[####################################### ] | 97% Completed | 18.68 s
[########################################] | 100% Completed | 18.78 s

[                                        ] | 0% Completed | 138.51 us
[                                        ] | 0% Completed | 112.38 ms
[                                        ] | 0% Completed | 892.27 ms
[                                        ] | 0% Completed | 997.61 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.43 s
