
[                                        ] | 0% Completed | 200.40 us
[#################                       ] | 44% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.94 s
[###################                     ] | 49% Completed | 2.04 s
[####################                    ] | 52% Completed | 2.14 s
[#####################                   ] | 54% Completed | 2.24 s
[######################                  ] | 57% Completed | 2.35 s
[#######################                 ] | 59% Completed | 2.45 s
[########################                ] | 61% Completed | 2.55 s
[#########################               ] | 64% Completed | 2.65 s
[##########################              ] | 66% Completed | 2.75 s
[###########################             ] | 69% Completed | 2.85 s
[############################            ] | 71% Completed | 2.95 s
[#############################           ] | 73% Completed | 3.05 s
[##############################          ] | 76% Completed | 3.15 s
[###############################         ] | 78% Completed | 3.26 s
[################################        ] | 80% Completed | 3.36 s
[#################################       ] | 83% Completed | 3.46 s
[##################################      ] | 86% Completed | 3.56 s
[###################################     ] | 89% Completed | 3.66 s
[####################################    ] | 91% Completed | 3.76 s
[#####################################   ] | 93% Completed | 3.87 s
[######################################  ] | 95% Completed | 3.97 s
[####################################### ] | 97% Completed | 4.07 s
[########################################] | 100% Completed | 4.17 s

[                                        ] | 0% Completed | 275.20 us
[#                                       ] | 3% Completed | 105.96 ms
[##                                      ] | 6% Completed | 207.38 ms
[###                                     ] | 9% Completed | 308.18 ms
[#####                                   ] | 13% Completed | 410.24 ms
[######                                  ] | 17% Completed | 510.45 ms
[########                                ] | 20% Completed | 611.64 ms
[#########                               ] | 24% Completed | 711.83 ms
[##########                              ] | 27% Completed | 812.27 ms
[############                            ] | 30% Completed | 915.29 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[############################            ] | 71% Completed | 2.12 s
[##############################          ] | 75% Completed | 2.23 s
[###############################         ] | 78% Completed | 2.33 s
[#################################       ] | 83% Completed | 2.43 s
[##################################      ] | 87% Completed | 2.53 s
[####################################    ] | 90% Completed | 2.63 s
[#####################################   ] | 93% Completed | 2.73 s
[######################################  ] | 96% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
