
[                                        ] | 0% Completed | 858.72 us
[##################                      ] | 46% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 51% Completed | 15.79 s
[####################                    ] | 52% Completed | 15.89 s
[#####################                   ] | 53% Completed | 15.99 s
[######################                  ] | 55% Completed | 16.09 s
[######################                  ] | 55% Completed | 16.20 s
[######################                  ] | 57% Completed | 16.30 s
[#######################                 ] | 58% Completed | 16.40 s
[#######################                 ] | 59% Completed | 16.50 s
[########################                ] | 60% Completed | 16.60 s
[########################                ] | 62% Completed | 16.70 s
[#########################               ] | 63% Completed | 16.80 s
[#########################               ] | 64% Completed | 16.90 s
[#########################               ] | 64% Completed | 17.01 s
[##########################              ] | 65% Completed | 17.11 s
[##########################              ] | 67% Completed | 17.21 s
[###########################             ] | 68% Completed | 17.31 s
[############################            ] | 70% Completed | 17.41 s
[############################            ] | 71% Completed | 17.51 s
[############################            ] | 72% Completed | 17.61 s
[#############################           ] | 73% Completed | 17.71 s
[#############################           ] | 74% Completed | 17.81 s
[##############################          ] | 76% Completed | 17.91 s
[##############################          ] | 77% Completed | 18.01 s
[###############################         ] | 78% Completed | 18.11 s
[###############################         ] | 79% Completed | 18.21 s
[################################        ] | 80% Completed | 18.31 s
[################################        ] | 82% Completed | 18.41 s
[#################################       ] | 83% Completed | 18.51 s
[#################################       ] | 84% Completed | 18.62 s
[##################################      ] | 85% Completed | 18.72 s
[##################################      ] | 86% Completed | 18.82 s
[###################################     ] | 87% Completed | 18.92 s
[###################################     ] | 88% Completed | 19.02 s
[####################################    ] | 90% Completed | 19.12 s
[####################################    ] | 91% Completed | 19.22 s
[#####################################   ] | 92% Completed | 19.32 s
[#####################################   ] | 93% Completed | 19.42 s
[#####################################   ] | 94% Completed | 19.52 s
[######################################  ] | 95% Completed | 19.62 s
[######################################  ] | 96% Completed | 19.72 s
[####################################### ] | 97% Completed | 19.83 s
[####################################### ] | 99% Completed | 19.93 s
[########################################] | 100% Completed | 20.03 s

[                                        ] | 0% Completed | 312.31 us
[                                        ] | 1% Completed | 105.70 ms
[#                                       ] | 3% Completed | 205.92 ms
[#                                       ] | 4% Completed | 308.82 ms
[##                                      ] | 7% Completed | 409.18 ms
[###                                     ] | 9% Completed | 509.41 ms
[####                                    ] | 11% Completed | 612.00 ms
[#####                                   ] | 13% Completed | 714.62 ms
[######                                  ] | 15% Completed | 814.89 ms
[######                                  ] | 17% Completed | 915.22 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 22% Completed | 1.22 s
[#########                               ] | 24% Completed | 1.32 s
[##########                              ] | 26% Completed | 1.42 s
[###########                             ] | 28% Completed | 1.52 s
[############                            ] | 30% Completed | 1.62 s
[#############                           ] | 33% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[##############                          ] | 36% Completed | 1.92 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[################                        ] | 42% Completed | 2.23 s
[#################                       ] | 44% Completed | 2.33 s
[##################                      ] | 46% Completed | 2.43 s
[###################                     ] | 48% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[#####################                   ] | 52% Completed | 2.73 s
[#####################                   ] | 54% Completed | 2.84 s
[######################                  ] | 56% Completed | 2.94 s
[#######################                 ] | 57% Completed | 3.04 s
[########################                ] | 60% Completed | 3.14 s
[########################                ] | 61% Completed | 3.24 s
[#########################               ] | 63% Completed | 3.34 s
[##########################              ] | 65% Completed | 3.44 s
[###########################             ] | 67% Completed | 3.55 s
[############################            ] | 70% Completed | 3.65 s
[############################            ] | 71% Completed | 3.75 s
[#############################           ] | 74% Completed | 3.85 s
[##############################          ] | 75% Completed | 3.95 s
[###############################         ] | 77% Completed | 4.05 s
[###############################         ] | 79% Completed | 4.15 s
[################################        ] | 81% Completed | 4.26 s
[#################################       ] | 83% Completed | 4.36 s
[##################################      ] | 85% Completed | 4.46 s
[##################################      ] | 87% Completed | 4.56 s
[###################################     ] | 89% Completed | 4.66 s
[####################################    ] | 91% Completed | 4.76 s
[#####################################   ] | 93% Completed | 4.87 s
[######################################  ] | 95% Completed | 4.97 s
[######################################  ] | 97% Completed | 5.07 s
[####################################### ] | 99% Completed | 5.17 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 252.31 us
[                                        ] | 2% Completed | 105.68 ms
[#                                       ] | 4% Completed | 210.27 ms
[###                                     ] | 7% Completed | 311.34 ms
[####                                    ] | 10% Completed | 411.57 ms
[#####                                   ] | 12% Completed | 512.99 ms
[######                                  ] | 15% Completed | 613.75 ms
[#######                                 ] | 18% Completed | 713.98 ms
[########                                ] | 22% Completed | 814.22 ms
[##########                              ] | 25% Completed | 914.59 ms
[###########                             ] | 28% Completed | 1.01 s
[############                            ] | 30% Completed | 1.12 s
[#############                           ] | 33% Completed | 1.22 s
[##############                          ] | 36% Completed | 1.32 s
[###############                         ] | 39% Completed | 1.42 s
[################                        ] | 42% Completed | 1.52 s
[#################                       ] | 44% Completed | 1.62 s
[##################                      ] | 47% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[#####################                   ] | 52% Completed | 1.92 s
[######################                  ] | 55% Completed | 2.02 s
[#######################                 ] | 57% Completed | 2.12 s
[########################                ] | 60% Completed | 2.22 s
[#########################               ] | 63% Completed | 2.32 s
[##########################              ] | 66% Completed | 2.42 s
[###########################             ] | 68% Completed | 2.53 s
[############################            ] | 71% Completed | 2.63 s
[#############################           ] | 74% Completed | 2.73 s
[##############################          ] | 77% Completed | 2.83 s
[################################        ] | 80% Completed | 2.93 s
[#################################       ] | 82% Completed | 3.03 s
[##################################      ] | 85% Completed | 3.13 s
[###################################     ] | 88% Completed | 3.23 s
[####################################    ] | 91% Completed | 3.33 s
[#####################################   ] | 93% Completed | 3.43 s
[######################################  ] | 96% Completed | 3.54 s
[####################################### ] | 99% Completed | 3.64 s
[########################################] | 100% Completed | 3.74 s
