
[                                        ] | 0% Completed | 197.53 us
[################################        ] | 81% Completed | 26.54 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 26.90 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 87% Completed | 27.74 s
[##################################      ] | 87% Completed | 27.88 s
[##################################      ] | 87% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.28 s
[###################################     ] | 88% Completed | 28.53 s
[####################################    ] | 91% Completed | 28.64 s
[####################################    ] | 91% Completed | 28.76 s
[####################################    ] | 91% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.74 s
[######################################  ] | 95% Completed | 29.97 s
[######################################  ] | 95% Completed | 30.76 s
[######################################  ] | 95% Completed | 30.97 s
[########################################] | 100% Completed | 31.08 s

[                                        ] | 0% Completed | 154.32 us
[                                        ] | 0% Completed | 137.49 ms
[                                        ] | 0% Completed | 271.03 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s
