
[                                        ] | 0% Completed | 214.73 us
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.40 s
[###############                         ] | 37% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 12.49 s
[########################                ] | 60% Completed | 12.60 s
[########################                ] | 60% Completed | 12.81 s
[########################                ] | 60% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.73 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.19 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.79 s
[################################        ] | 80% Completed | 15.94 s
[################################        ] | 80% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.48 s
[###################################     ] | 87% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.24 s
[###################################     ] | 87% Completed | 17.78 s
[####################################    ] | 90% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 136.06 us
[                                        ] | 0% Completed | 103.78 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
