
[                                        ] | 0% Completed | 203.70 us
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 71% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.42 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.13 s
[#################################       ] | 84% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.66 s
[###################################     ] | 88% Completed | 29.82 s
[#####################################   ] | 92% Completed | 30.30 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.47 s
[#####################################   ] | 94% Completed | 31.58 s
[######################################  ] | 97% Completed | 31.74 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 123.78 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 178.18 us
[                                        ] | 0% Completed | 225.41 ms
[                                        ] | 0% Completed | 400.64 ms
[                                        ] | 0% Completed | 718.44 ms
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.00 s
[#########################               ] | 62% Completed | 11.68 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.42 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 143.88 us
[                                        ] | 0% Completed | 383.92 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
