
[                                        ] | 0% Completed | 178.61 us
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.74 s
[###################################     ] | 89% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.20 s
[###################################     ] | 89% Completed | 41.32 s
[####################################    ] | 91% Completed | 42.17 s
[#####################################   ] | 92% Completed | 42.32 s
[#####################################   ] | 94% Completed | 42.48 s
[#####################################   ] | 94% Completed | 42.64 s
[#####################################   ] | 94% Completed | 43.28 s
[######################################  ] | 95% Completed | 43.88 s
[######################################  ] | 95% Completed | 44.56 s
[####################################### ] | 97% Completed | 44.70 s
[####################################### ] | 98% Completed | 44.81 s
[########################################] | 100% Completed | 44.92 s

[                                        ] | 0% Completed | 131.52 us
[                                        ] | 0% Completed | 823.88 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
