
[                                        ] | 0% Completed | 221.60 us
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.26 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 42% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.78 s
[##################                      ] | 46% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.06 s
[#####################                   ] | 54% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.56 s
[#######################                 ] | 59% Completed | 20.74 s
[########################                ] | 60% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.62 s
[#########################               ] | 64% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.39 s
[############################            ] | 70% Completed | 24.08 s
[############################            ] | 70% Completed | 24.22 s
[############################            ] | 71% Completed | 24.48 s
[#############################           ] | 74% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.47 s
[#############################           ] | 74% Completed | 25.70 s
[#############################           ] | 74% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.31 s
[###############################         ] | 78% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.58 s
[################################        ] | 80% Completed | 27.34 s
[################################        ] | 80% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.81 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.48 s
[#################################       ] | 84% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.26 s
[##################################      ] | 87% Completed | 29.47 s
[##################################      ] | 87% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.61 s
[######################################  ] | 97% Completed | 31.77 s
[######################################  ] | 97% Completed | 31.89 s
[######################################  ] | 97% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.43 s
[######################################  ] | 97% Completed | 32.58 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 165.63 us
[                                        ] | 0% Completed | 143.69 ms
[                                        ] | 0% Completed | 941.92 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
