
[                                        ] | 0% Completed | 243.22 us
[##################                      ] | 45% Completed | 14.45 s
[###################                     ] | 48% Completed | 14.57 s
[###################                     ] | 48% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.46 s
[####################                    ] | 51% Completed | 15.87 s
[####################                    ] | 51% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.26 s
[#####################                   ] | 54% Completed | 16.86 s
[######################                  ] | 55% Completed | 17.20 s
[######################                  ] | 57% Completed | 17.39 s
[######################                  ] | 57% Completed | 17.52 s
[######################                  ] | 57% Completed | 17.72 s
[#######################                 ] | 58% Completed | 17.94 s
[#######################                 ] | 58% Completed | 18.38 s
[#######################                 ] | 58% Completed | 18.50 s
[########################                ] | 61% Completed | 18.67 s
[########################                ] | 61% Completed | 18.88 s
[#########################               ] | 62% Completed | 19.06 s
[#########################               ] | 62% Completed | 19.28 s
[#########################               ] | 62% Completed | 19.53 s
[#########################               ] | 64% Completed | 20.17 s
[##########################              ] | 65% Completed | 20.40 s
[############################            ] | 70% Completed | 20.70 s
[############################            ] | 70% Completed | 20.87 s
[############################            ] | 70% Completed | 21.21 s
[############################            ] | 70% Completed | 21.38 s
[############################            ] | 70% Completed | 21.50 s
[############################            ] | 70% Completed | 21.84 s
[############################            ] | 70% Completed | 21.96 s
[#############################           ] | 72% Completed | 22.10 s
[#############################           ] | 72% Completed | 22.21 s
[#############################           ] | 72% Completed | 22.82 s
[##############################          ] | 75% Completed | 22.94 s
[##############################          ] | 77% Completed | 23.10 s
[##############################          ] | 77% Completed | 23.37 s
[###############################         ] | 78% Completed | 23.67 s
[###############################         ] | 78% Completed | 23.78 s
[###############################         ] | 78% Completed | 24.10 s
[################################        ] | 81% Completed | 24.21 s
[################################        ] | 81% Completed | 24.63 s
[################################        ] | 81% Completed | 24.82 s
[################################        ] | 81% Completed | 25.06 s
[################################        ] | 81% Completed | 25.26 s
[################################        ] | 81% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.68 s
[##################################      ] | 87% Completed | 26.58 s
[##################################      ] | 87% Completed | 26.73 s
[##################################      ] | 87% Completed | 26.96 s
[####################################    ] | 90% Completed | 27.11 s
[####################################    ] | 90% Completed | 27.37 s
[####################################    ] | 90% Completed | 27.48 s
[#####################################   ] | 92% Completed | 27.66 s
[#####################################   ] | 92% Completed | 27.81 s
[#####################################   ] | 92% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.70 s
[######################################  ] | 95% Completed | 28.81 s
[######################################  ] | 97% Completed | 28.97 s
[####################################### ] | 98% Completed | 29.08 s
[####################################### ] | 98% Completed | 29.19 s
[########################################] | 100% Completed | 29.30 s

[                                        ] | 0% Completed | 132.81 us
[                                        ] | 0% Completed | 198.76 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 5.01 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 196.51 us
[                                        ] | 0% Completed | 150.63 ms
[                                        ] | 0% Completed | 394.43 ms
[                                        ] | 0% Completed | 903.22 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.14 s
[##########                              ] | 25% Completed | 4.27 s
[##########                              ] | 25% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.80 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.66 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.51 s
[################                        ] | 40% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.77 s
[#####################                   ] | 52% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.34 s
[########################                ] | 60% Completed | 10.47 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.85 s
[###########################             ] | 67% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.15 s
[##############################          ] | 75% Completed | 14.00 s
[################################        ] | 80% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.39 s
[###################################     ] | 87% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.73 s
[#####################################   ] | 92% Completed | 16.14 s
[#####################################   ] | 92% Completed | 16.47 s
[####################################### ] | 97% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.73 s
[########################################] | 100% Completed | 16.83 s

[                                        ] | 0% Completed | 149.30 us
[                                        ] | 0% Completed | 923.80 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
