
[                                        ] | 0% Completed | 216.58 us
[####################################    ] | 91% Completed | 30.74 s
[#####################################   ] | 94% Completed | 30.86 s
[#####################################   ] | 94% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 32.17 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 156.29 us
[                                        ] | 0% Completed | 110.19 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
