
[                                        ] | 0% Completed | 163.29 us
[##################################      ] | 86% Completed | 16.73 s
[#####################################   ] | 93% Completed | 17.68 s
[#####################################   ] | 93% Completed | 17.87 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.23 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 107.63 us
[                                        ] | 0% Completed | 220.85 ms
[                                        ] | 0% Completed | 711.60 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
