
[                                        ] | 0% Completed | 172.26 us
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.94 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 60% Completed | 27.41 s
[########################                ] | 60% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.68 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 64% Completed | 28.59 s
[#########################               ] | 64% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.21 s
[###########################             ] | 68% Completed | 30.35 s
[###########################             ] | 68% Completed | 30.92 s
[###########################             ] | 68% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.36 s
[############################            ] | 71% Completed | 31.64 s
[############################            ] | 71% Completed | 31.82 s
[############################            ] | 71% Completed | 32.12 s
[############################            ] | 71% Completed | 32.29 s
[#############################           ] | 72% Completed | 32.70 s
[#############################           ] | 74% Completed | 33.11 s
[##############################          ] | 75% Completed | 33.28 s
[##############################          ] | 75% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.77 s
[##############################          ] | 75% Completed | 33.90 s
[##############################          ] | 76% Completed | 34.57 s
[###############################         ] | 77% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.90 s
[###############################         ] | 77% Completed | 35.02 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 78% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.65 s
[###############################         ] | 79% Completed | 35.98 s
[################################        ] | 81% Completed | 36.21 s
[################################        ] | 81% Completed | 36.55 s
[################################        ] | 81% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.46 s
[##################################      ] | 85% Completed | 37.71 s
[##################################      ] | 85% Completed | 37.87 s
[##################################      ] | 85% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.31 s
[##################################      ] | 85% Completed | 38.46 s
[##################################      ] | 85% Completed | 38.62 s
[##################################      ] | 85% Completed | 39.38 s
[##################################      ] | 85% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.86 s
[####################################    ] | 90% Completed | 40.98 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.50 s
[#####################################   ] | 93% Completed | 41.62 s
[#####################################   ] | 93% Completed | 41.76 s
[#####################################   ] | 93% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.41 s
[######################################  ] | 96% Completed | 42.97 s
[######################################  ] | 96% Completed | 43.08 s
[####################################### ] | 97% Completed | 43.49 s
[####################################### ] | 98% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.11 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 166.63 us
[                                        ] | 0% Completed | 981.37 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
