
[                                        ] | 0% Completed | 323.10 us
[#####################################   ] | 94% Completed | 73.76 s
[######################################  ] | 95% Completed | 73.99 s
[######################################  ] | 95% Completed | 74.11 s
[######################################  ] | 95% Completed | 74.25 s
[######################################  ] | 95% Completed | 74.36 s
[######################################  ] | 96% Completed | 74.67 s
[######################################  ] | 96% Completed | 74.82 s
[######################################  ] | 96% Completed | 75.00 s
[######################################  ] | 96% Completed | 75.12 s
[######################################  ] | 96% Completed | 75.23 s
[####################################### ] | 97% Completed | 75.34 s
[####################################### ] | 97% Completed | 75.48 s
[####################################### ] | 97% Completed | 75.63 s
[####################################### ] | 98% Completed | 75.82 s
[####################################### ] | 98% Completed | 75.93 s
[####################################### ] | 98% Completed | 76.04 s
[####################################### ] | 98% Completed | 76.15 s
[########################################] | 100% Completed | 76.25 s

[                                        ] | 0% Completed | 262.50 us
[                                        ] | 0% Completed | 120.67 ms
[                                        ] | 0% Completed | 227.57 ms
[                                        ] | 0% Completed | 599.00 ms
[                                        ] | 0% Completed | 743.88 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 6.04 s
[########################################] | 100% Completed | 6.15 s
