
[                                        ] | 0% Completed | 189.86 us
[###################################     ] | 88% Completed | 40.21 s
[###################################     ] | 88% Completed | 40.47 s
[###################################     ] | 89% Completed | 40.68 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.86 s
[####################################    ] | 91% Completed | 41.97 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.76 s
[######################################  ] | 95% Completed | 42.95 s
[######################################  ] | 95% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.60 s
[######################################  ] | 96% Completed | 43.77 s
[####################################### ] | 97% Completed | 43.88 s
[####################################### ] | 97% Completed | 44.02 s
[####################################### ] | 98% Completed | 44.13 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 140.46 us
[                                        ] | 0% Completed | 179.28 ms
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
