
[                                        ] | 0% Completed | 297.51 us
[##########                              ] | 26% Completed | 16.85 s
[##########                              ] | 26% Completed | 16.97 s
[##########                              ] | 26% Completed | 17.08 s
[##########                              ] | 26% Completed | 17.20 s
[##########                              ] | 26% Completed | 17.31 s
[##########                              ] | 26% Completed | 17.48 s
[##########                              ] | 26% Completed | 17.60 s
[##########                              ] | 27% Completed | 17.72 s
[###########                             ] | 28% Completed | 17.92 s
[###########                             ] | 28% Completed | 18.45 s
[###########                             ] | 28% Completed | 18.57 s
[###########                             ] | 28% Completed | 18.73 s
[###########                             ] | 28% Completed | 18.84 s
[###########                             ] | 28% Completed | 18.98 s
[###########                             ] | 28% Completed | 19.09 s
[###########                             ] | 28% Completed | 19.21 s
[###########                             ] | 28% Completed | 19.35 s
[############                            ] | 30% Completed | 19.56 s
[############                            ] | 30% Completed | 19.77 s
[############                            ] | 30% Completed | 19.88 s
[############                            ] | 30% Completed | 19.99 s
[############                            ] | 30% Completed | 20.10 s
[############                            ] | 30% Completed | 20.22 s
[############                            ] | 30% Completed | 20.33 s
[############                            ] | 30% Completed | 20.48 s
[############                            ] | 31% Completed | 20.62 s
[############                            ] | 32% Completed | 20.81 s
[############                            ] | 32% Completed | 20.96 s
[############                            ] | 32% Completed | 21.08 s
[############                            ] | 32% Completed | 21.19 s
[############                            ] | 32% Completed | 21.30 s
[############                            ] | 32% Completed | 21.45 s
[############                            ] | 32% Completed | 21.73 s
[#############                           ] | 34% Completed | 21.84 s
[#############                           ] | 34% Completed | 21.97 s
[#############                           ] | 34% Completed | 22.09 s
[#############                           ] | 34% Completed | 22.29 s
[#############                           ] | 34% Completed | 22.60 s
[#############                           ] | 34% Completed | 22.88 s
[##############                          ] | 36% Completed | 22.99 s
[##############                          ] | 36% Completed | 23.32 s
[##############                          ] | 36% Completed | 23.59 s
[##############                          ] | 36% Completed | 23.76 s
[##############                          ] | 36% Completed | 23.87 s
[##############                          ] | 36% Completed | 24.16 s
[###############                         ] | 38% Completed | 24.86 s
[###############                         ] | 38% Completed | 25.06 s
[###############                         ] | 38% Completed | 25.18 s
[###############                         ] | 38% Completed | 25.29 s
[###############                         ] | 38% Completed | 25.41 s
[###############                         ] | 38% Completed | 25.55 s
[###############                         ] | 38% Completed | 25.81 s
[################                        ] | 40% Completed | 25.95 s
[################                        ] | 40% Completed | 26.12 s
[################                        ] | 40% Completed | 26.24 s
[################                        ] | 40% Completed | 26.36 s
[################                        ] | 40% Completed | 26.50 s
[################                        ] | 40% Completed | 26.75 s
[################                        ] | 40% Completed | 26.86 s
[################                        ] | 40% Completed | 26.98 s
[################                        ] | 42% Completed | 27.14 s
[################                        ] | 42% Completed | 27.30 s
[################                        ] | 42% Completed | 27.44 s
[################                        ] | 42% Completed | 27.55 s
[################                        ] | 42% Completed | 27.66 s
[################                        ] | 42% Completed | 27.76 s
[################                        ] | 42% Completed | 27.87 s
[################                        ] | 42% Completed | 28.03 s
[################                        ] | 42% Completed | 28.14 s
[################                        ] | 42% Completed | 28.24 s
[#################                       ] | 44% Completed | 28.54 s
[#################                       ] | 44% Completed | 28.81 s
[#################                       ] | 44% Completed | 28.98 s
[#################                       ] | 44% Completed | 29.10 s
[#################                       ] | 44% Completed | 29.43 s
[##################                      ] | 46% Completed | 29.54 s
[##################                      ] | 46% Completed | 29.71 s
[##################                      ] | 46% Completed | 30.02 s
[##################                      ] | 46% Completed | 30.28 s
[##################                      ] | 46% Completed | 30.50 s
[##################                      ] | 46% Completed | 30.61 s
[###################                     ] | 48% Completed | 31.23 s
[###################                     ] | 48% Completed | 31.36 s
[###################                     ] | 48% Completed | 31.48 s
[###################                     ] | 48% Completed | 31.61 s
[###################                     ] | 48% Completed | 31.73 s
[###################                     ] | 48% Completed | 31.84 s
[###################                     ] | 48% Completed | 31.95 s
[###################                     ] | 48% Completed | 32.07 s
[###################                     ] | 48% Completed | 32.21 s
[###################                     ] | 48% Completed | 32.32 s
[####################                    ] | 50% Completed | 32.44 s
[####################                    ] | 50% Completed | 32.67 s
[####################                    ] | 50% Completed | 32.81 s
[####################                    ] | 50% Completed | 32.99 s
[####################                    ] | 50% Completed | 33.31 s
[####################                    ] | 50% Completed | 33.42 s
[#####################                   ] | 52% Completed | 33.54 s
[#####################                   ] | 52% Completed | 33.77 s
[#####################                   ] | 52% Completed | 33.95 s
[#####################                   ] | 52% Completed | 34.12 s
[#####################                   ] | 52% Completed | 34.24 s
[#####################                   ] | 52% Completed | 34.39 s
[#####################                   ] | 52% Completed | 34.51 s
[#####################                   ] | 52% Completed | 34.67 s
[#####################                   ] | 54% Completed | 34.78 s
[#####################                   ] | 54% Completed | 34.95 s
[#####################                   ] | 54% Completed | 35.07 s
[#####################                   ] | 54% Completed | 35.17 s
[#####################                   ] | 54% Completed | 35.30 s
[#####################                   ] | 54% Completed | 35.41 s
[#####################                   ] | 54% Completed | 35.53 s
[#####################                   ] | 54% Completed | 35.69 s
[#####################                   ] | 54% Completed | 35.83 s
[######################                  ] | 55% Completed | 35.94 s
[######################                  ] | 56% Completed | 36.06 s
[######################                  ] | 56% Completed | 36.18 s
[######################                  ] | 56% Completed | 36.30 s
[######################                  ] | 56% Completed | 36.45 s
[######################                  ] | 56% Completed | 36.57 s
[######################                  ] | 56% Completed | 36.71 s
[######################                  ] | 56% Completed | 36.84 s
[######################                  ] | 56% Completed | 37.57 s
[#######################                 ] | 57% Completed | 37.68 s
[#######################                 ] | 58% Completed | 37.89 s
[#######################                 ] | 58% Completed | 38.17 s
[#######################                 ] | 58% Completed | 38.57 s
[#######################                 ] | 58% Completed | 38.72 s
[#######################                 ] | 59% Completed | 38.86 s
[########################                ] | 60% Completed | 39.04 s
[########################                ] | 60% Completed | 39.18 s
[########################                ] | 60% Completed | 39.30 s
[########################                ] | 60% Completed | 39.42 s
[########################                ] | 60% Completed | 39.55 s
[########################                ] | 60% Completed | 39.67 s
[########################                ] | 60% Completed | 39.78 s
[########################                ] | 60% Completed | 39.90 s
[########################                ] | 61% Completed | 40.06 s
[#########################               ] | 62% Completed | 40.17 s
[#########################               ] | 62% Completed | 40.31 s
[#########################               ] | 62% Completed | 40.44 s
[#########################               ] | 62% Completed | 40.57 s
[#########################               ] | 62% Completed | 40.75 s
[#########################               ] | 62% Completed | 40.90 s
[#########################               ] | 62% Completed | 41.10 s
[#########################               ] | 63% Completed | 41.26 s
[#########################               ] | 64% Completed | 41.65 s
[#########################               ] | 64% Completed | 41.76 s
[#########################               ] | 64% Completed | 41.87 s
[#########################               ] | 64% Completed | 41.98 s
[#########################               ] | 64% Completed | 42.09 s
[#########################               ] | 64% Completed | 42.34 s
[##########################              ] | 65% Completed | 42.46 s
[##########################              ] | 66% Completed | 42.60 s
[##########################              ] | 66% Completed | 42.71 s
[##########################              ] | 66% Completed | 42.83 s
[##########################              ] | 66% Completed | 43.04 s
[##########################              ] | 66% Completed | 43.21 s
[##########################              ] | 66% Completed | 43.33 s
[##########################              ] | 66% Completed | 43.54 s
[###########################             ] | 68% Completed | 43.66 s
[###########################             ] | 68% Completed | 44.21 s
[###########################             ] | 68% Completed | 44.32 s
[###########################             ] | 68% Completed | 44.79 s
[###########################             ] | 68% Completed | 44.89 s
[###########################             ] | 68% Completed | 45.00 s
[###########################             ] | 68% Completed | 45.11 s
[###########################             ] | 68% Completed | 45.25 s
[###########################             ] | 69% Completed | 45.38 s
[############################            ] | 70% Completed | 45.54 s
[############################            ] | 70% Completed | 45.77 s
[############################            ] | 70% Completed | 45.96 s
[############################            ] | 70% Completed | 46.21 s
[############################            ] | 70% Completed | 46.32 s
[############################            ] | 70% Completed | 46.43 s
[############################            ] | 71% Completed | 46.60 s
[#############################           ] | 72% Completed | 47.18 s
[#############################           ] | 72% Completed | 47.37 s
[#############################           ] | 72% Completed | 47.50 s
[#############################           ] | 72% Completed | 47.60 s
[#############################           ] | 73% Completed | 47.76 s
[#############################           ] | 74% Completed | 47.88 s
[#############################           ] | 74% Completed | 48.00 s
[#############################           ] | 74% Completed | 48.14 s
[#############################           ] | 74% Completed | 48.26 s
[#############################           ] | 74% Completed | 48.45 s
[#############################           ] | 74% Completed | 48.57 s
[#############################           ] | 74% Completed | 48.82 s
[##############################          ] | 75% Completed | 48.94 s
[##############################          ] | 76% Completed | 49.05 s
[##############################          ] | 76% Completed | 49.18 s
[##############################          ] | 76% Completed | 49.30 s
[##############################          ] | 76% Completed | 49.41 s
[##############################          ] | 76% Completed | 49.53 s
[##############################          ] | 76% Completed | 49.68 s
[##############################          ] | 76% Completed | 49.80 s
[##############################          ] | 76% Completed | 49.91 s
[##############################          ] | 76% Completed | 50.56 s
[###############################         ] | 77% Completed | 50.67 s
[###############################         ] | 78% Completed | 50.79 s
[###############################         ] | 78% Completed | 50.89 s
[###############################         ] | 78% Completed | 51.01 s
[###############################         ] | 78% Completed | 51.11 s
[###############################         ] | 78% Completed | 51.23 s
[###############################         ] | 78% Completed | 51.35 s
[###############################         ] | 78% Completed | 51.59 s
[###############################         ] | 78% Completed | 51.72 s
[###############################         ] | 79% Completed | 51.84 s
[################################        ] | 80% Completed | 51.97 s
[################################        ] | 80% Completed | 52.09 s
[################################        ] | 80% Completed | 52.22 s
[################################        ] | 80% Completed | 52.34 s
[################################        ] | 80% Completed | 52.45 s
[################################        ] | 80% Completed | 52.57 s
[################################        ] | 80% Completed | 52.68 s
[################################        ] | 80% Completed | 52.79 s
[################################        ] | 80% Completed | 52.93 s
[################################        ] | 81% Completed | 53.09 s
[#################################       ] | 82% Completed | 53.20 s
[#################################       ] | 82% Completed | 53.31 s
[#################################       ] | 82% Completed | 53.42 s
[#################################       ] | 82% Completed | 53.86 s
[#################################       ] | 83% Completed | 54.25 s
[#################################       ] | 84% Completed | 54.46 s
[#################################       ] | 84% Completed | 54.57 s
[#################################       ] | 84% Completed | 54.68 s
[#################################       ] | 84% Completed | 54.82 s
[#################################       ] | 84% Completed | 55.03 s
[#################################       ] | 84% Completed | 55.28 s
[#################################       ] | 84% Completed | 55.39 s
[##################################      ] | 86% Completed | 55.51 s
[##################################      ] | 86% Completed | 55.62 s
[##################################      ] | 86% Completed | 55.83 s
[##################################      ] | 86% Completed | 55.96 s
[##################################      ] | 86% Completed | 56.10 s
[##################################      ] | 86% Completed | 56.34 s
[##################################      ] | 86% Completed | 56.55 s
[###################################     ] | 88% Completed | 57.18 s
[###################################     ] | 88% Completed | 57.29 s
[###################################     ] | 88% Completed | 57.40 s
[###################################     ] | 88% Completed | 57.52 s
[###################################     ] | 88% Completed | 57.92 s
[###################################     ] | 88% Completed | 58.10 s
[###################################     ] | 88% Completed | 58.23 s
[####################################    ] | 90% Completed | 58.35 s
[####################################    ] | 90% Completed | 58.52 s
[####################################    ] | 90% Completed | 58.64 s
[####################################    ] | 90% Completed | 58.78 s
[####################################    ] | 90% Completed | 58.89 s
[####################################    ] | 90% Completed | 59.09 s
[####################################    ] | 90% Completed | 59.22 s
[####################################    ] | 90% Completed | 59.34 s
[####################################    ] | 90% Completed | 59.45 s
[#####################################   ] | 92% Completed | 59.57 s
[#####################################   ] | 92% Completed | 59.94 s
[#####################################   ] | 92% Completed | 60.17 s
[#####################################   ] | 92% Completed | 60.31 s
[#####################################   ] | 92% Completed | 60.58 s
[#####################################   ] | 93% Completed | 60.70 s
[#####################################   ] | 94% Completed | 60.84 s
[#####################################   ] | 94% Completed | 60.97 s
[#####################################   ] | 94% Completed | 61.09 s
[#####################################   ] | 94% Completed | 61.40 s
[#####################################   ] | 94% Completed | 61.53 s
[#####################################   ] | 94% Completed | 61.67 s
[#####################################   ] | 94% Completed | 61.84 s
[######################################  ] | 96% Completed | 61.98 s
[######################################  ] | 96% Completed | 62.38 s
[######################################  ] | 96% Completed | 62.72 s
[######################################  ] | 96% Completed | 62.89 s
[######################################  ] | 96% Completed | 63.49 s
[####################################### ] | 97% Completed | 63.61 s
[####################################### ] | 98% Completed | 63.73 s
[####################################### ] | 98% Completed | 63.84 s
[####################################### ] | 98% Completed | 63.95 s
[####################################### ] | 98% Completed | 64.06 s
[####################################### ] | 98% Completed | 64.17 s
[########################################] | 100% Completed | 64.27 s

[                                        ] | 0% Completed | 224.60 us
[                                        ] | 0% Completed | 104.33 ms
[                                        ] | 0% Completed | 207.16 ms
[                                        ] | 0% Completed | 320.82 ms
[                                        ] | 0% Completed | 433.98 ms
[                                        ] | 0% Completed | 546.68 ms
[                                        ] | 0% Completed | 657.26 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.20 s
