
[                                        ] | 0% Completed | 214.06 us
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 61% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.73 s
[#########################               ] | 64% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 22.98 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 71% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.12 s
[##############################          ] | 77% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.53 s
[###############################         ] | 78% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.64 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.73 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 87% Completed | 28.99 s
[#####################################   ] | 92% Completed | 30.45 s
[######################################  ] | 95% Completed | 31.33 s
[######################################  ] | 97% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[########################################] | 100% Completed | 32.02 s

[                                        ] | 0% Completed | 150.90 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 182.34 us
[                                        ] | 0% Completed | 113.31 ms
[                                        ] | 0% Completed | 785.42 ms
[                                        ] | 0% Completed | 963.38 ms
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.64 s
[########                                ] | 20% Completed | 3.78 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 8.15 s
[################                        ] | 40% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.70 s
[#####################                   ] | 52% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.02 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.77 s
[###########################             ] | 67% Completed | 13.07 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.73 s
[##################################      ] | 85% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.89 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 160.59 us
[                                        ] | 0% Completed | 123.27 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
