
[                                        ] | 0% Completed | 164.60 us
[#################                       ] | 44% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 45% Completed | 21.12 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.51 s
[####################                    ] | 50% Completed | 22.65 s
[####################                    ] | 50% Completed | 23.35 s
[####################                    ] | 50% Completed | 23.62 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.59 s
[######################                  ] | 55% Completed | 24.84 s
[######################                  ] | 55% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 56% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.67 s
[#######################                 ] | 57% Completed | 25.78 s
[#######################                 ] | 58% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.74 s
[########################                ] | 60% Completed | 26.87 s
[########################                ] | 60% Completed | 27.81 s
[#########################               ] | 62% Completed | 27.93 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 62% Completed | 28.79 s
[##########################              ] | 65% Completed | 29.97 s
[###########################             ] | 68% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.91 s
[###########################             ] | 68% Completed | 31.16 s
[############################            ] | 71% Completed | 32.31 s
[############################            ] | 71% Completed | 32.52 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 73% Completed | 33.54 s
[##############################          ] | 76% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.75 s
[################################        ] | 80% Completed | 36.01 s
[################################        ] | 81% Completed | 36.69 s
[################################        ] | 81% Completed | 36.84 s
[#################################       ] | 82% Completed | 37.11 s
[#################################       ] | 84% Completed | 37.43 s
[#################################       ] | 84% Completed | 38.17 s
[##################################      ] | 86% Completed | 38.92 s
[###################################     ] | 87% Completed | 39.15 s
[###################################     ] | 88% Completed | 39.33 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 89% Completed | 40.35 s
[#####################################   ] | 92% Completed | 40.48 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 92% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.15 s
[######################################  ] | 95% Completed | 42.45 s
[######################################  ] | 95% Completed | 42.63 s
[######################################  ] | 95% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.22 s
[####################################### ] | 98% Completed | 43.33 s
[####################################### ] | 98% Completed | 43.44 s
[########################################] | 100% Completed | 43.55 s

[                                        ] | 0% Completed | 116.40 us
[                                        ] | 0% Completed | 105.34 ms
[                                        ] | 0% Completed | 218.82 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
