
[                                        ] | 0% Completed | 169.10 us
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.45 s
[###############                         ] | 39% Completed | 18.45 s
[###############                         ] | 39% Completed | 18.60 s
[###############                         ] | 39% Completed | 18.76 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 41% Completed | 19.49 s
[#################                       ] | 43% Completed | 20.25 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.53 s
[##################                      ] | 45% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.70 s
[###################                     ] | 49% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.05 s
[###################                     ] | 49% Completed | 23.18 s
[###################                     ] | 49% Completed | 23.40 s
[###################                     ] | 49% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 54% Completed | 24.72 s
[#####################                   ] | 54% Completed | 25.07 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.30 s
[######################                  ] | 56% Completed | 25.66 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 59% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.40 s
[########################                ] | 60% Completed | 27.77 s
[########################                ] | 61% Completed | 28.08 s
[########################                ] | 61% Completed | 28.22 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 64% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.48 s
[#########################               ] | 64% Completed | 29.62 s
[##########################              ] | 66% Completed | 29.87 s
[###########################             ] | 67% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 69% Completed | 30.98 s
[###########################             ] | 69% Completed | 31.50 s
[###########################             ] | 69% Completed | 31.70 s
[###########################             ] | 69% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.07 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 71% Completed | 32.52 s
[############################            ] | 71% Completed | 32.67 s
[############################            ] | 71% Completed | 32.80 s
[#############################           ] | 73% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.19 s
[###############################         ] | 77% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.95 s
[###############################         ] | 79% Completed | 36.35 s
[###############################         ] | 79% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.71 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.39 s
[#################################       ] | 83% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.77 s
[##################################      ] | 86% Completed | 39.21 s
[##################################      ] | 86% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.70 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 88% Completed | 40.44 s
[###################################     ] | 89% Completed | 40.60 s
[####################################    ] | 91% Completed | 41.44 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 92% Completed | 41.83 s
[#####################################   ] | 92% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.04 s
[#####################################   ] | 93% Completed | 42.28 s
[#####################################   ] | 93% Completed | 42.56 s
[#####################################   ] | 93% Completed | 42.69 s
[#####################################   ] | 93% Completed | 42.87 s
[#####################################   ] | 93% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.15 s
[######################################  ] | 96% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.86 s
[########################################] | 100% Completed | 43.97 s

[                                        ] | 0% Completed | 155.75 us
[                                        ] | 0% Completed | 703.32 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
