
[                                        ] | 0% Completed | 198.50 us
[###############################         ] | 78% Completed | 44.11 s
[###############################         ] | 79% Completed | 44.28 s
[################################        ] | 80% Completed | 44.58 s
[################################        ] | 80% Completed | 44.93 s
[################################        ] | 80% Completed | 45.25 s
[#################################       ] | 82% Completed | 45.55 s
[#################################       ] | 82% Completed | 45.94 s
[#################################       ] | 82% Completed | 46.13 s
[#################################       ] | 82% Completed | 46.30 s
[#################################       ] | 84% Completed | 46.56 s
[#################################       ] | 84% Completed | 47.10 s
[#################################       ] | 84% Completed | 47.32 s
[##################################      ] | 86% Completed | 47.52 s
[##################################      ] | 86% Completed | 48.03 s
[##################################      ] | 86% Completed | 48.16 s
[##################################      ] | 86% Completed | 48.70 s
[###################################     ] | 88% Completed | 48.85 s
[###################################     ] | 88% Completed | 48.96 s
[###################################     ] | 88% Completed | 49.09 s
[###################################     ] | 88% Completed | 49.68 s
[####################################    ] | 90% Completed | 49.85 s
[####################################    ] | 90% Completed | 50.07 s
[####################################    ] | 90% Completed | 50.25 s
[####################################    ] | 90% Completed | 50.46 s
[####################################    ] | 90% Completed | 50.80 s
[#####################################   ] | 92% Completed | 51.00 s
[#####################################   ] | 92% Completed | 51.12 s
[#####################################   ] | 92% Completed | 51.82 s
[#####################################   ] | 94% Completed | 51.93 s
[#####################################   ] | 94% Completed | 52.86 s
[######################################  ] | 96% Completed | 53.23 s
[######################################  ] | 96% Completed | 53.37 s
[######################################  ] | 96% Completed | 53.68 s
[######################################  ] | 96% Completed | 53.88 s
[####################################### ] | 98% Completed | 53.99 s
[####################################### ] | 98% Completed | 54.39 s
[####################################### ] | 98% Completed | 54.50 s
[####################################### ] | 98% Completed | 54.61 s
[####################################### ] | 98% Completed | 54.73 s
[########################################] | 100% Completed | 54.83 s

[                                        ] | 0% Completed | 182.30 us
[                                        ] | 0% Completed | 105.00 ms
[                                        ] | 0% Completed | 208.75 ms
[                                        ] | 0% Completed | 480.32 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.18 s
