
[                                        ] | 0% Completed | 147.49 us
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.23 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 42% Completed | 19.06 s
[################                        ] | 42% Completed | 19.40 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 19.76 s
[#################                       ] | 43% Completed | 19.96 s
[##################                      ] | 45% Completed | 20.12 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 46% Completed | 21.78 s
[###################                     ] | 48% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.82 s
[###################                     ] | 49% Completed | 22.98 s
[#####################                   ] | 52% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 52% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.63 s
[######################                  ] | 55% Completed | 24.76 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.59 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 27.09 s
[#######################                 ] | 59% Completed | 27.22 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 61% Completed | 28.12 s
[#########################               ] | 63% Completed | 28.34 s
[#########################               ] | 63% Completed | 28.75 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.14 s
[#########################               ] | 64% Completed | 29.59 s
[###########################             ] | 67% Completed | 29.83 s
[###########################             ] | 67% Completed | 30.15 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.55 s
[############################            ] | 70% Completed | 31.94 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.31 s
[#############################           ] | 74% Completed | 33.58 s
[##############################          ] | 75% Completed | 34.04 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 76% Completed | 34.38 s
[###############################         ] | 77% Completed | 34.60 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.40 s
[################################        ] | 80% Completed | 36.59 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 80% Completed | 37.07 s
[#################################       ] | 83% Completed | 37.43 s
[#################################       ] | 84% Completed | 37.82 s
[#################################       ] | 84% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.09 s
[#################################       ] | 84% Completed | 38.45 s
[##################################      ] | 85% Completed | 38.59 s
[###################################     ] | 87% Completed | 38.89 s
[###################################     ] | 87% Completed | 40.08 s
[###################################     ] | 89% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.61 s
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 91% Completed | 41.72 s
[####################################    ] | 91% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.23 s
[######################################  ] | 95% Completed | 42.36 s
[######################################  ] | 95% Completed | 42.80 s
[######################################  ] | 95% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.33 s
[####################################### ] | 97% Completed | 43.51 s
[####################################### ] | 98% Completed | 43.62 s
[########################################] | 100% Completed | 43.73 s

[                                        ] | 0% Completed | 156.56 us
[                                        ] | 0% Completed | 137.69 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.04 s
