
[                                        ] | 0% Completed | 223.70 us
[#####################################   ] | 94% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.27 s
[######################################  ] | 97% Completed | 29.45 s
[######################################  ] | 97% Completed | 29.61 s
[####################################### ] | 98% Completed | 29.72 s
[####################################### ] | 98% Completed | 29.83 s
[########################################] | 100% Completed | 29.94 s

[                                        ] | 0% Completed | 162.83 us
[                                        ] | 0% Completed | 105.02 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s
