
[                                        ] | 0% Completed | 216.54 us
[#########                               ] | 22% Completed | 5.48 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 8.14 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.04 s
[#################                       ] | 42% Completed | 9.30 s
[#################                       ] | 42% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 11.54 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.45 s
[########################                ] | 60% Completed | 12.88 s
[########################                ] | 60% Completed | 12.99 s
[#########################               ] | 62% Completed | 13.11 s
[#########################               ] | 62% Completed | 13.26 s
[##########################              ] | 65% Completed | 13.39 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 14.37 s
[############################            ] | 70% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 72% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.27 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.39 s
[#################################       ] | 82% Completed | 16.62 s
[#################################       ] | 82% Completed | 16.73 s
[##################################      ] | 85% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.64 s
[####################################    ] | 90% Completed | 17.82 s
[####################################    ] | 90% Completed | 18.44 s
[######################################  ] | 95% Completed | 18.57 s
[######################################  ] | 95% Completed | 18.81 s
[######################################  ] | 95% Completed | 18.97 s
[########################################] | 100% Completed | 19.08 s

[                                        ] | 0% Completed | 141.77 us
[                                        ] | 0% Completed | 104.48 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
