
[                                        ] | 0% Completed | 145.74 us
[#############                           ] | 34% Completed | 16.75 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 36% Completed | 17.78 s
[##############                          ] | 36% Completed | 17.90 s
[##############                          ] | 37% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 40% Completed | 19.53 s
[################                        ] | 41% Completed | 19.72 s
[################                        ] | 41% Completed | 19.93 s
[################                        ] | 42% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.76 s
[#################                       ] | 44% Completed | 21.21 s
[#################                       ] | 44% Completed | 21.40 s
[#################                       ] | 44% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.77 s
[##################                      ] | 46% Completed | 21.91 s
[##################                      ] | 46% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.31 s
[##################                      ] | 47% Completed | 22.47 s
[##################                      ] | 47% Completed | 22.68 s
[##################                      ] | 47% Completed | 22.81 s
[###################                     ] | 48% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.30 s
[####################                    ] | 50% Completed | 23.54 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 50% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.55 s
[#####################                   ] | 53% Completed | 25.23 s
[#####################                   ] | 53% Completed | 25.53 s
[#####################                   ] | 53% Completed | 25.63 s
[#####################                   ] | 53% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.68 s
[######################                  ] | 56% Completed | 26.88 s
[#######################                 ] | 57% Completed | 27.01 s
[#######################                 ] | 57% Completed | 27.41 s
[#######################                 ] | 59% Completed | 27.62 s
[########################                ] | 60% Completed | 28.16 s
[########################                ] | 61% Completed | 28.39 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 29.18 s
[#########################               ] | 63% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.74 s
[##########################              ] | 65% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.50 s
[###########################             ] | 68% Completed | 32.16 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 70% Completed | 33.04 s
[############################            ] | 71% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.81 s
[#############################           ] | 74% Completed | 33.98 s
[#############################           ] | 74% Completed | 35.05 s
[##############################          ] | 75% Completed | 35.44 s
[##############################          ] | 76% Completed | 35.76 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 77% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.42 s
[###############################         ] | 78% Completed | 36.77 s
[###############################         ] | 78% Completed | 36.90 s
[###############################         ] | 79% Completed | 37.09 s
[###############################         ] | 79% Completed | 37.21 s
[################################        ] | 80% Completed | 37.43 s
[################################        ] | 81% Completed | 37.69 s
[################################        ] | 81% Completed | 37.80 s
[################################        ] | 81% Completed | 38.07 s
[#################################       ] | 82% Completed | 38.22 s
[#################################       ] | 82% Completed | 38.42 s
[#################################       ] | 83% Completed | 39.17 s
[#################################       ] | 83% Completed | 39.41 s
[#################################       ] | 83% Completed | 39.52 s
[##################################      ] | 85% Completed | 39.65 s
[##################################      ] | 85% Completed | 39.77 s
[##################################      ] | 85% Completed | 40.04 s
[###################################     ] | 87% Completed | 40.18 s
[###################################     ] | 87% Completed | 40.70 s
[###################################     ] | 87% Completed | 40.85 s
[###################################     ] | 87% Completed | 40.99 s
[###################################     ] | 87% Completed | 41.14 s
[###################################     ] | 89% Completed | 41.41 s
[####################################    ] | 90% Completed | 42.00 s
[####################################    ] | 90% Completed | 42.34 s
[####################################    ] | 90% Completed | 42.51 s
[#####################################   ] | 92% Completed | 42.69 s
[#####################################   ] | 92% Completed | 42.81 s
[#####################################   ] | 92% Completed | 42.98 s
[#####################################   ] | 93% Completed | 43.51 s
[#####################################   ] | 94% Completed | 43.63 s
[#####################################   ] | 94% Completed | 43.78 s
[#####################################   ] | 94% Completed | 44.00 s
[#####################################   ] | 94% Completed | 44.54 s
[######################################  ] | 96% Completed | 44.80 s
[####################################### ] | 97% Completed | 45.11 s
[####################################### ] | 98% Completed | 45.22 s
[########################################] | 100% Completed | 45.32 s

[                                        ] | 0% Completed | 142.06 us
[                                        ] | 0% Completed | 115.79 ms
[                                        ] | 0% Completed | 222.30 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.66 s
