
[                                        ] | 0% Completed | 162.24 us
[#############                           ] | 34% Completed | 16.37 s
[#############                           ] | 34% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.54 s
[##############                          ] | 37% Completed | 18.01 s
[##############                          ] | 37% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.91 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.99 s
[################                        ] | 42% Completed | 20.17 s
[################                        ] | 42% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.77 s
[#################                       ] | 44% Completed | 21.02 s
[#################                       ] | 44% Completed | 21.46 s
[##################                      ] | 45% Completed | 21.64 s
[##################                      ] | 45% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.80 s
[###################                     ] | 49% Completed | 23.39 s
[####################                    ] | 50% Completed | 23.61 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 50% Completed | 23.89 s
[####################                    ] | 50% Completed | 24.39 s
[####################                    ] | 51% Completed | 24.62 s
[#####################                   ] | 52% Completed | 25.04 s
[#####################                   ] | 52% Completed | 25.22 s
[#####################                   ] | 52% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.70 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.34 s
[######################                  ] | 56% Completed | 26.46 s
[######################                  ] | 56% Completed | 26.97 s
[#######################                 ] | 57% Completed | 27.10 s
[#######################                 ] | 58% Completed | 27.43 s
[#######################                 ] | 58% Completed | 27.78 s
[#######################                 ] | 59% Completed | 28.17 s
[#######################                 ] | 59% Completed | 28.33 s
[########################                ] | 61% Completed | 29.04 s
[########################                ] | 61% Completed | 29.35 s
[########################                ] | 61% Completed | 29.49 s
[#########################               ] | 63% Completed | 29.60 s
[#########################               ] | 63% Completed | 29.97 s
[#########################               ] | 64% Completed | 30.38 s
[##########################              ] | 66% Completed | 31.20 s
[##########################              ] | 66% Completed | 31.32 s
[##########################              ] | 66% Completed | 31.69 s
[##########################              ] | 66% Completed | 31.81 s
[##########################              ] | 66% Completed | 31.93 s
[###########################             ] | 69% Completed | 32.11 s
[###########################             ] | 69% Completed | 32.25 s
[############################            ] | 70% Completed | 32.45 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 70% Completed | 32.91 s
[############################            ] | 70% Completed | 33.86 s
[############################            ] | 70% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.17 s
[#############################           ] | 73% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.65 s
[#############################           ] | 74% Completed | 35.17 s
[#############################           ] | 74% Completed | 35.30 s
[#############################           ] | 74% Completed | 35.42 s
[#############################           ] | 74% Completed | 35.54 s
[#############################           ] | 74% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 78% Completed | 36.27 s
[###############################         ] | 78% Completed | 36.43 s
[###############################         ] | 78% Completed | 36.61 s
[###############################         ] | 78% Completed | 36.78 s
[###############################         ] | 78% Completed | 36.91 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 80% Completed | 37.49 s
[################################        ] | 81% Completed | 37.60 s
[#################################       ] | 82% Completed | 38.33 s
[#################################       ] | 82% Completed | 38.82 s
[#################################       ] | 82% Completed | 39.09 s
[#################################       ] | 82% Completed | 39.32 s
[#################################       ] | 82% Completed | 39.43 s
[##################################      ] | 85% Completed | 39.61 s
[##################################      ] | 85% Completed | 39.89 s
[##################################      ] | 85% Completed | 40.11 s
[##################################      ] | 86% Completed | 40.51 s
[##################################      ] | 86% Completed | 40.80 s
[###################################     ] | 88% Completed | 40.91 s
[###################################     ] | 88% Completed | 41.42 s
[###################################     ] | 89% Completed | 41.79 s
[###################################     ] | 89% Completed | 42.00 s
[###################################     ] | 89% Completed | 42.14 s
[####################################    ] | 91% Completed | 42.33 s
[#####################################   ] | 92% Completed | 42.99 s
[#####################################   ] | 92% Completed | 43.11 s
[#####################################   ] | 92% Completed | 43.72 s
[#####################################   ] | 92% Completed | 43.91 s
[#####################################   ] | 93% Completed | 44.11 s
[######################################  ] | 96% Completed | 44.73 s
[######################################  ] | 96% Completed | 44.89 s
[####################################### ] | 97% Completed | 45.09 s
[####################################### ] | 98% Completed | 45.20 s
[########################################] | 100% Completed | 45.31 s

[                                        ] | 0% Completed | 186.67 us
[                                        ] | 0% Completed | 246.78 ms
[                                        ] | 0% Completed | 990.68 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
