
[                                        ] | 0% Completed | 176.64 us
[######################################  ] | 95% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.80 s
[########################################] | 100% Completed | 18.91 s

[                                        ] | 0% Completed | 131.18 us
[                                        ] | 0% Completed | 118.13 ms
[                                        ] | 0% Completed | 230.98 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
