
[                                        ] | 0% Completed | 248.42 us
[######################                  ] | 55% Completed | 18.72 s
[######################                  ] | 55% Completed | 18.85 s
[######################                  ] | 57% Completed | 19.16 s
[######################                  ] | 57% Completed | 19.29 s
[#######################                 ] | 58% Completed | 19.47 s
[#######################                 ] | 58% Completed | 19.80 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.83 s
[#########################               ] | 62% Completed | 21.22 s
[#########################               ] | 62% Completed | 21.33 s
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.73 s
[##########################              ] | 67% Completed | 21.84 s
[##########################              ] | 67% Completed | 22.17 s
[##########################              ] | 67% Completed | 22.31 s
[###########################             ] | 68% Completed | 22.74 s
[###########################             ] | 68% Completed | 23.08 s
[###########################             ] | 68% Completed | 23.20 s
[###########################             ] | 68% Completed | 23.33 s
[############################            ] | 71% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.67 s
[#############################           ] | 74% Completed | 23.81 s
[#############################           ] | 74% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.51 s
[################################        ] | 80% Completed | 25.75 s
[################################        ] | 80% Completed | 25.85 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 81% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.48 s
[####################################    ] | 91% Completed | 29.70 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.87 s
[#####################################   ] | 94% Completed | 31.14 s
[######################################  ] | 95% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.38 s
[####################################### ] | 98% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.68 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 197.90 us
[                                        ] | 0% Completed | 109.28 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[########################################] | 100% Completed | 5.66 s

[                                        ] | 0% Completed | 199.61 us
[                                        ] | 0% Completed | 113.47 ms
[                                        ] | 0% Completed | 291.59 ms
[                                        ] | 0% Completed | 464.74 ms
[                                        ] | 0% Completed | 683.54 ms
[                                        ] | 0% Completed | 932.59 ms
[                                        ] | 0% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.73 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.11 s
[######                                  ] | 15% Completed | 4.27 s
[######                                  ] | 15% Completed | 4.40 s
[##########                              ] | 25% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.69 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.84 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.38 s
[########################                ] | 60% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.38 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.64 s
[############################            ] | 70% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 15.26 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.55 s
[################################        ] | 80% Completed | 15.76 s
[#################################       ] | 82% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.68 s
[######################################  ] | 95% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 188.12 us
[                                        ] | 0% Completed | 114.77 ms
[                                        ] | 0% Completed | 637.09 ms
[                                        ] | 0% Completed | 925.14 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
