
[                                        ] | 0% Completed | 175.00 us
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 32% Completed | 15.00 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.46 s
[#############                           ] | 34% Completed | 16.69 s
[#############                           ] | 34% Completed | 16.80 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.76 s
[##############                          ] | 37% Completed | 17.90 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.26 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 19.55 s
[################                        ] | 41% Completed | 19.79 s
[#################                       ] | 44% Completed | 21.15 s
[#################                       ] | 44% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.90 s
[###################                     ] | 48% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.59 s
[####################                    ] | 51% Completed | 23.91 s
[####################                    ] | 51% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 53% Completed | 25.00 s
[#####################                   ] | 54% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 55% Completed | 26.27 s
[######################                  ] | 56% Completed | 26.47 s
[######################                  ] | 56% Completed | 26.62 s
[######################                  ] | 56% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.46 s
[########################                ] | 60% Completed | 27.61 s
[########################                ] | 60% Completed | 28.00 s
[########################                ] | 61% Completed | 28.48 s
[########################                ] | 61% Completed | 28.70 s
[#########################               ] | 62% Completed | 28.81 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 62% Completed | 29.48 s
[#########################               ] | 64% Completed | 30.32 s
[#########################               ] | 64% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 31.01 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.62 s
[###########################             ] | 67% Completed | 31.76 s
[###########################             ] | 68% Completed | 31.91 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.49 s
[############################            ] | 70% Completed | 32.92 s
[############################            ] | 70% Completed | 33.10 s
[############################            ] | 71% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 34.18 s
[#############################           ] | 73% Completed | 34.39 s
[#############################           ] | 74% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.86 s
[##############################          ] | 75% Completed | 35.01 s
[##############################          ] | 75% Completed | 35.14 s
[##############################          ] | 76% Completed | 35.53 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 79% Completed | 36.33 s
[###############################         ] | 79% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.77 s
[###############################         ] | 79% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.24 s
[#################################       ] | 82% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.16 s
[#################################       ] | 84% Completed | 39.06 s
[#################################       ] | 84% Completed | 39.18 s
[#################################       ] | 84% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.66 s
[###################################     ] | 87% Completed | 40.00 s
[###################################     ] | 87% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 88% Completed | 40.71 s
[###################################     ] | 89% Completed | 41.04 s
[###################################     ] | 89% Completed | 41.17 s
[###################################     ] | 89% Completed | 41.36 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.70 s
[####################################    ] | 91% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.17 s
[#####################################   ] | 92% Completed | 42.30 s
[#####################################   ] | 93% Completed | 42.53 s
[#####################################   ] | 93% Completed | 43.07 s
[#####################################   ] | 93% Completed | 43.34 s
[#####################################   ] | 94% Completed | 43.79 s
[#####################################   ] | 94% Completed | 43.98 s
[######################################  ] | 95% Completed | 44.18 s
[######################################  ] | 95% Completed | 44.40 s
[######################################  ] | 96% Completed | 44.52 s
[####################################### ] | 97% Completed | 44.71 s
[####################################### ] | 98% Completed | 44.82 s
[########################################] | 100% Completed | 44.93 s

[                                        ] | 0% Completed | 144.44 us
[                                        ] | 0% Completed | 676.98 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
