
[                                        ] | 0% Completed | 198.61 us
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 81% Completed | 26.35 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.75 s
[##################################      ] | 87% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.51 s
[####################################    ] | 90% Completed | 29.72 s
[#####################################   ] | 92% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.82 s
[####################################### ] | 98% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.43 s
[####################################### ] | 98% Completed | 31.54 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 128.71 us
[                                        ] | 0% Completed | 917.45 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 153.42 us
[                                        ] | 0% Completed | 474.75 ms
[                                        ] | 0% Completed | 998.30 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.49 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.94 s
[########################                ] | 60% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.81 s
[##########################              ] | 65% Completed | 12.19 s
[############################            ] | 70% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.37 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.36 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.56 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 121.85 us
[                                        ] | 0% Completed | 101.80 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
