
[                                        ] | 0% Completed | 229.69 us
[########################                ] | 60% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.82 s
[###########################             ] | 67% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.13 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.77 s
[############################            ] | 70% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.42 s
[################################        ] | 80% Completed | 14.56 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.63 s
[######################################  ] | 95% Completed | 16.74 s
[######################################  ] | 95% Completed | 16.86 s
[######################################  ] | 95% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.31 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 170.98 us
[                                        ] | 0% Completed | 128.72 ms
[                                        ] | 0% Completed | 728.89 ms
[                                        ] | 0% Completed | 831.32 ms
[                                        ] | 0% Completed | 936.19 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 195.91 us
[                                        ] | 0% Completed | 527.61 ms
[                                        ] | 0% Completed | 665.10 ms
[                                        ] | 0% Completed | 852.95 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 17% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.52 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.55 s
[#########                               ] | 24% Completed | 8.70 s
[##########                              ] | 27% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.26 s
[##########                              ] | 27% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 31% Completed | 10.76 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.41 s
[#############                           ] | 34% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.63 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 41% Completed | 13.30 s
[################                        ] | 41% Completed | 13.43 s
[################                        ] | 41% Completed | 13.79 s
[################                        ] | 41% Completed | 13.96 s
[#################                       ] | 42% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.82 s
[##################                      ] | 47% Completed | 15.22 s
[##################                      ] | 47% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.95 s
[##################                      ] | 47% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.86 s
[######################                  ] | 55% Completed | 18.50 s
[#######################                 ] | 58% Completed | 18.66 s
[#######################                 ] | 58% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.05 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 61% Completed | 19.57 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.18 s
[########################                ] | 61% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.55 s
[##########################              ] | 67% Completed | 21.10 s
[##########################              ] | 67% Completed | 21.29 s
[##########################              ] | 67% Completed | 21.61 s
[##########################              ] | 67% Completed | 21.99 s
[###########################             ] | 68% Completed | 22.09 s
[###########################             ] | 68% Completed | 22.27 s
[############################            ] | 71% Completed | 22.58 s
[############################            ] | 71% Completed | 22.72 s
[#############################           ] | 72% Completed | 23.23 s
[#############################           ] | 72% Completed | 23.35 s
[#############################           ] | 72% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.64 s
[##############################          ] | 77% Completed | 24.33 s
[##############################          ] | 77% Completed | 24.47 s
[###############################         ] | 78% Completed | 24.64 s
[################################        ] | 80% Completed | 24.81 s
[################################        ] | 80% Completed | 25.17 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.10 s
[#################################       ] | 82% Completed | 26.21 s
[#################################       ] | 82% Completed | 26.32 s
[#################################       ] | 82% Completed | 26.51 s
[##################################      ] | 85% Completed | 26.71 s
[##################################      ] | 85% Completed | 26.93 s
[##################################      ] | 85% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.40 s
[##################################      ] | 85% Completed | 27.62 s
[###################################     ] | 88% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 91% Completed | 28.78 s
[#####################################   ] | 92% Completed | 28.95 s
[#####################################   ] | 92% Completed | 29.07 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.79 s
[#####################################   ] | 94% Completed | 30.06 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 97% Completed | 30.36 s
[####################################### ] | 98% Completed | 30.47 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 195.69 us
[                                        ] | 0% Completed | 100.62 ms
[                                        ] | 0% Completed | 211.77 ms
[                                        ] | 0% Completed | 887.17 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
