
[                                        ] | 0% Completed | 231.25 us
[##############################          ] | 75% Completed | 23.34 s
[##############################          ] | 75% Completed | 23.45 s
[##############################          ] | 77% Completed | 23.56 s
[###############################         ] | 78% Completed | 23.67 s
[###############################         ] | 78% Completed | 23.77 s
[###############################         ] | 78% Completed | 23.88 s
[###############################         ] | 78% Completed | 24.02 s
[###############################         ] | 78% Completed | 24.14 s
[###############################         ] | 78% Completed | 24.25 s
[################################        ] | 80% Completed | 24.36 s
[################################        ] | 80% Completed | 24.57 s
[################################        ] | 80% Completed | 24.67 s
[#################################       ] | 84% Completed | 24.83 s
[#################################       ] | 84% Completed | 24.99 s
[##################################      ] | 85% Completed | 25.58 s
[##################################      ] | 87% Completed | 25.94 s
[##################################      ] | 87% Completed | 26.09 s
[##################################      ] | 87% Completed | 26.23 s
[###################################     ] | 88% Completed | 26.39 s
[####################################    ] | 90% Completed | 26.62 s
[####################################    ] | 90% Completed | 26.94 s
[####################################    ] | 90% Completed | 27.06 s
[####################################    ] | 91% Completed | 27.25 s
[####################################    ] | 91% Completed | 27.66 s
[####################################    ] | 91% Completed | 27.83 s
[#####################################   ] | 92% Completed | 28.00 s
[######################################  ] | 95% Completed | 28.11 s
[######################################  ] | 95% Completed | 28.66 s
[######################################  ] | 97% Completed | 28.78 s
[####################################### ] | 98% Completed | 28.92 s
[########################################] | 100% Completed | 29.02 s

[                                        ] | 0% Completed | 170.58 us
[                                        ] | 0% Completed | 213.83 ms
[                                        ] | 0% Completed | 982.74 ms
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 5.12 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 282.77 us
[                                        ] | 0% Completed | 113.80 ms
[                                        ] | 0% Completed | 434.24 ms
[                                        ] | 0% Completed | 591.84 ms
[                                        ] | 0% Completed | 862.04 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.74 s
[#############                           ] | 32% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.48 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.63 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.02 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.79 s
[#########################               ] | 62% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.76 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.50 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 195.23 us
[                                        ] | 0% Completed | 918.87 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.35 s
