
[                                        ] | 0% Completed | 161.48 us
[########################################] | 100% Completed | 43.69 s

[                                        ] | 0% Completed | 126.93 us
[                                        ] | 0% Completed | 117.00 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
