
[                                        ] | 0% Completed | 273.30 us
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 1% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 7% Completed | 10.07 s
[###                                     ] | 8% Completed | 10.17 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 11% Completed | 10.37 s
[#####                                   ] | 13% Completed | 10.47 s
[#####                                   ] | 14% Completed | 10.57 s
[######                                  ] | 15% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.77 s
[#######                                 ] | 17% Completed | 10.87 s
[#######                                 ] | 19% Completed | 10.97 s
[########                                ] | 20% Completed | 11.08 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.39 s
[##########                              ] | 26% Completed | 11.49 s
[###########                             ] | 27% Completed | 11.59 s
[###########                             ] | 28% Completed | 11.69 s
[############                            ] | 30% Completed | 11.79 s
[############                            ] | 32% Completed | 11.89 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.41 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 41% Completed | 12.62 s
[#################                       ] | 43% Completed | 12.72 s
[#################                       ] | 44% Completed | 12.82 s
[##################                      ] | 46% Completed | 12.92 s
[###################                     ] | 47% Completed | 13.02 s
[###################                     ] | 49% Completed | 13.12 s
[####################                    ] | 50% Completed | 13.22 s
[####################                    ] | 52% Completed | 13.33 s
[#####################                   ] | 53% Completed | 13.43 s
[#####################                   ] | 54% Completed | 13.53 s
[######################                  ] | 56% Completed | 13.63 s
[#######################                 ] | 57% Completed | 13.73 s
[#######################                 ] | 58% Completed | 13.83 s
[########################                ] | 60% Completed | 13.93 s
[########################                ] | 61% Completed | 14.03 s
[#########################               ] | 62% Completed | 14.14 s
[#########################               ] | 63% Completed | 14.24 s
[##########################              ] | 65% Completed | 14.34 s
[##########################              ] | 66% Completed | 14.44 s
[##########################              ] | 67% Completed | 14.54 s
[###########################             ] | 68% Completed | 14.64 s
[###########################             ] | 69% Completed | 14.74 s
[############################            ] | 70% Completed | 14.84 s
[############################            ] | 71% Completed | 14.94 s
[#############################           ] | 72% Completed | 15.04 s
[#############################           ] | 74% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.25 s
[##############################          ] | 76% Completed | 15.35 s
[##############################          ] | 77% Completed | 15.45 s
[###############################         ] | 78% Completed | 15.55 s
[###############################         ] | 79% Completed | 15.65 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 81% Completed | 15.86 s
[#################################       ] | 83% Completed | 15.96 s
[#################################       ] | 84% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 87% Completed | 16.27 s
[###################################     ] | 88% Completed | 16.37 s
[###################################     ] | 89% Completed | 16.47 s
[####################################    ] | 91% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 94% Completed | 16.77 s
[######################################  ] | 95% Completed | 16.87 s
[######################################  ] | 96% Completed | 16.98 s
[####################################### ] | 98% Completed | 17.08 s
[####################################### ] | 99% Completed | 17.18 s
[########################################] | 100% Completed | 17.28 s

[                                        ] | 0% Completed | 294.30 us
[                                        ] | 1% Completed | 105.66 ms
[#                                       ] | 4% Completed | 205.87 ms
[##                                      ] | 6% Completed | 306.08 ms
[###                                     ] | 8% Completed | 407.43 ms
[####                                    ] | 10% Completed | 508.75 ms
[#####                                   ] | 13% Completed | 610.60 ms
[######                                  ] | 16% Completed | 710.80 ms
[#######                                 ] | 18% Completed | 812.56 ms
[########                                ] | 20% Completed | 913.98 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.53 s
[###############                         ] | 37% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.95 s
[############################            ] | 70% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[##############################          ] | 75% Completed | 3.25 s
[##############################          ] | 77% Completed | 3.35 s
[###############################         ] | 79% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 269.90 us
[#                                       ] | 2% Completed | 105.73 ms
[##                                      ] | 5% Completed | 208.96 ms
[###                                     ] | 8% Completed | 309.19 ms
[####                                    ] | 11% Completed | 409.94 ms
[#####                                   ] | 14% Completed | 510.33 ms
[#######                                 ] | 18% Completed | 610.60 ms
[########                                ] | 21% Completed | 710.84 ms
[#########                               ] | 24% Completed | 816.08 ms
[###########                             ] | 28% Completed | 916.39 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 43% Completed | 1.42 s
[##################                      ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 63% Completed | 2.02 s
[##########################              ] | 67% Completed | 2.12 s
[###########################             ] | 69% Completed | 2.23 s
[#############################           ] | 72% Completed | 2.33 s
[##############################          ] | 75% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
