
[                                        ] | 0% Completed | 205.84 us
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.50 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.82 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 121.76 us
[                                        ] | 0% Completed | 109.38 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
