
[                                        ] | 0% Completed | 162.79 us
[######################################  ] | 95% Completed | 31.27 s
[####################################### ] | 98% Completed | 31.40 s
[####################################### ] | 98% Completed | 31.51 s
[########################################] | 100% Completed | 31.62 s

[                                        ] | 0% Completed | 146.05 us
[                                        ] | 0% Completed | 129.08 ms
[                                        ] | 0% Completed | 364.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 173.00 us
[                                        ] | 0% Completed | 123.24 ms
[                                        ] | 0% Completed | 449.10 ms
[                                        ] | 0% Completed | 626.17 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 4% Completed | 1.66 s
[##                                      ] | 6% Completed | 2.13 s
[##                                      ] | 6% Completed | 2.25 s
[###                                     ] | 9% Completed | 2.39 s
[####                                    ] | 11% Completed | 2.86 s
[####                                    ] | 11% Completed | 3.11 s
[####                                    ] | 11% Completed | 3.28 s
[####                                    ] | 11% Completed | 3.49 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.93 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 34% Completed | 6.85 s
[#############                           ] | 34% Completed | 7.00 s
[#############                           ] | 34% Completed | 7.12 s
[##############                          ] | 37% Completed | 7.72 s
[##############                          ] | 37% Completed | 7.90 s
[###############                         ] | 39% Completed | 8.40 s
[###############                         ] | 39% Completed | 8.53 s
[###############                         ] | 39% Completed | 8.66 s
[################                        ] | 41% Completed | 8.83 s
[#################                       ] | 44% Completed | 9.22 s
[##################                      ] | 46% Completed | 9.39 s
[##################                      ] | 46% Completed | 9.52 s
[##################                      ] | 46% Completed | 9.64 s
[###################                     ] | 48% Completed | 9.83 s
[###################                     ] | 48% Completed | 10.06 s
[#####################                   ] | 53% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.99 s
[##########################              ] | 67% Completed | 13.12 s
[##########################              ] | 67% Completed | 13.28 s
[##########################              ] | 67% Completed | 13.60 s
[###########################             ] | 69% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.12 s
[#############################           ] | 74% Completed | 14.40 s
[#############################           ] | 74% Completed | 14.77 s
[#############################           ] | 74% Completed | 15.12 s
[##############################          ] | 76% Completed | 15.42 s
[#################################       ] | 83% Completed | 15.60 s
[#################################       ] | 83% Completed | 15.79 s
[#################################       ] | 83% Completed | 16.12 s
[#################################       ] | 83% Completed | 16.70 s
[###################################     ] | 88% Completed | 17.29 s
[###################################     ] | 88% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.96 s
[####################################    ] | 90% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.50 s

[                                        ] | 0% Completed | 134.92 us
[                                        ] | 0% Completed | 118.22 ms
[                                        ] | 0% Completed | 835.23 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
